eval_exp,training_exp,Loss_Exp,Time_Exp,RelativeDistance_Exp,R2Score_Exp,Forgetting_Exp,BWT_Exp
0.0,0.0,25.177876,0.164325,0.518525,0.890375,0.0,0.0
1.0,0.0,65.25863,0.422925,0.87695,0.74532497,0.0,0.0
2.0,0.0,57.107826,0.219275,0.755775,0.7665,0.0,0.0
3.0,0.0,62.948574,0.174375,0.968,0.757625,0.0,0.0
4.0,0.0,81.3611,0.12194999,0.9132,0.694975,0.0,0.0
5.0,0.0,77.4347,0.113025,0.81985,0.73335,0.0,0.0
6.0,0.0,68.15612,0.30975,1.020625,0.76352495,0.0,0.0
7.0,0.0,90.71093,0.146625,0.95254993,0.7079,0.0,0.0
8.0,0.0,73.1629,0.039849997,0.77115,0.79747504,0.0,0.0
9.0,0.0,65.034874,0.0266,0.94299996,0.7888,0.0,0.0
0.0,1.0,27.248226,0.33179998,0.644375,0.8822,0.008200001,-0.008200001
1.0,1.0,44.665127,0.27815,1.0483,0.8148,0.0,0.0
2.0,1.0,41.490425,0.235725,0.95145,0.821375,0.0,0.0
3.0,1.0,47.816902,0.3001,1.2125,0.80974996,0.0,0.0
4.0,1.0,58.402473,0.101025,1.14695,0.77452505,0.0,0.0
5.0,1.0,53.6869,0.10797499,1.033325,0.8020251,0.0,0.0
6.0,1.0,49.114223,0.141275,1.3118,0.81890005,0.0,0.0
7.0,1.0,68.81095,0.13114999,1.22195,0.77279997,0.0,0.0
8.0,1.0,49.426853,0.043025,0.90297496,0.859875,0.0,0.0
9.0,1.0,48.480522,0.02495,1.3777001,0.8336,0.0,0.0
0.0,2.0,29.6798,0.19485,0.73800004,0.87155,0.018800002,-0.018800002
1.0,2.0,44.566372,0.41715002,1.199275,0.81495,-0.00012499999,0.00012499999
2.0,2.0,36.803997,0.24419999,1.080825,0.8413001,0.0,0.0
3.0,2.0,45.059853,0.15779999,1.3797749,0.82100004,0.0,0.0
4.0,2.0,52.7589,0.114325,1.3219,0.79535,0.0,0.0
5.0,2.0,49.9181,0.10095,1.1737249,0.816025,0.0,0.0
6.0,2.0,45.08937,0.29275,1.45345,0.83297503,0.0,0.0
7.0,2.0,63.47363,0.15959999,1.3332751,0.7884,0.0,0.0
8.0,2.0,43.818726,0.048100002,1.010575,0.875875,0.0,0.0
9.0,2.0,43.325726,0.023024999,1.60265,0.85592496,0.0,0.0
0.0,3.0,30.535473,0.34579998,0.714625,0.87030005,0.020075,-0.020075
1.0,3.0,44.44875,0.274775,1.132675,0.815475,-0.000675,0.000675
2.0,3.0,36.393024,0.240325,0.96042496,0.8431,-0.0018249999,0.0018249999
3.0,3.0,38.5493,0.167625,1.2424,0.8472,0.0,0.0
4.0,3.0,50.424152,0.281625,1.16975,0.80355,0.0,0.0
5.0,3.0,49.057426,0.1098,1.000275,0.81829995,0.0,0.0
6.0,3.0,43.665222,0.13229999,1.26125,0.8382,0.0,0.0
7.0,3.0,61.536724,0.13730001,1.1745999,0.794475,0.0,0.0
8.0,3.0,43.15115,0.034500003,0.900825,0.874525,0.0,0.0
9.0,3.0,39.808926,0.02245,1.4009,0.8682,0.0,0.0
0.0,4.0,32.166424,0.15995,0.77005005,0.864475,0.025874998,-0.025874998
1.0,4.0,44.5457,0.27015,1.17075,0.81492496,-0.00015000002,0.00015000002
2.0,4.0,35.8815,0.384325,1.0001,0.844025,-0.002725,0.002725
3.0,4.0,37.2494,0.1584,1.2858,0.85195,-0.0047750003,0.0047750003
4.0,4.0,45.4766,0.1081,1.2135,0.81995,0.0,0.0
5.0,4.0,46.74855,0.112425,1.025075,0.8241,0.0,0.0
6.0,4.0,40.9818,0.13845,1.289825,0.846725,0.0,0.0
7.0,4.0,58.2939,0.1527,1.18845,0.803225,0.0,0.0
8.0,4.0,40.060997,0.047375,0.934025,0.88217497,0.0,0.0
9.0,4.0,38.671524,0.026299998,1.511575,0.87182504,0.0,0.0
0.0,5.0,32.53745,0.17325,0.777025,0.86187506,0.0285,-0.0285
1.0,5.0,44.180527,0.39805,1.161,0.815525,-0.0007,0.0007
2.0,5.0,36.04565,0.22292499,0.99197495,0.842325,-0.001,0.001
3.0,5.0,36.8262,0.14255,1.2780001,0.852675,-0.00545,0.00545
4.0,5.0,45.588024,0.116675,1.2017751,0.81962496,0.00032499997,-0.00032499997
5.0,5.0,42.517426,0.1072,0.98852503,0.83605003,0.0,0.0
6.0,5.0,39.58735,0.2782,1.255875,0.85074997,0.0,0.0
7.0,5.0,56.3599,0.14209999,1.171125,0.809725,0.0,0.0
8.0,5.0,38.364304,0.048275,0.895925,0.88775,0.0,0.0
9.0,5.0,36.85475,0.026649999,1.41745,0.87515,0.0,0.0
0.0,6.0,34.35135,0.23395,0.814525,0.854675,0.0357,-0.0357
1.0,6.0,45.5975,0.48575,1.21505,0.810175,0.0046,-0.0046
2.0,6.0,36.675903,0.3047,1.007625,0.839125,0.0021749998,-0.0021749998
3.0,6.0,36.57065,0.2145,1.294925,0.853325,-0.00615,0.00615
4.0,6.0,45.4876,0.293475,1.2014,0.8203,-0.00032500003,0.00032500003
5.0,6.0,42.03875,0.143725,0.9707,0.8371,-0.00105,0.00105
6.0,6.0,36.905975,0.194,1.226925,0.86135,0.0,0.0
7.0,6.0,55.4718,0.176675,1.153175,0.813025,0.0,0.0
8.0,6.0,38.167625,0.049425,0.868225,0.887225,0.0,0.0
9.0,6.0,37.325203,0.030899998,1.40565,0.87312496,0.0,0.0
0.0,7.0,36.65815,0.19622499,0.82247496,0.84534997,0.04505,-0.04505
1.0,7.0,46.737,0.41695002,1.209475,0.80655,0.00825,-0.00825
2.0,7.0,37.666573,0.21865001,1.026675,0.83515,0.0061500003,-0.0061500003
3.0,7.0,37.313625,0.16265,1.28175,0.85065,-0.0034500002,0.0034500002
4.0,7.0,44.425274,0.1272,1.1877999,0.825325,-0.005375,0.005375
5.0,7.0,41.991127,0.120024994,0.982,0.837625,-0.0015250001,0.0015250001
6.0,7.0,37.127476,0.163875,1.219725,0.8606,0.00077499996,-0.00077499996
7.0,7.0,51.382446,0.2805,1.0941999,0.826175,0.0,0.0
8.0,7.0,38.058327,0.045575,0.89302504,0.88652503,0.0,0.0
9.0,7.0,36.615177,0.028325,1.4084251,0.87582505,0.0,0.0
0.0,8.0,37.2017,0.367775,0.80892503,0.84400004,0.046350002,-0.046350002
1.0,8.0,47.00385,0.30312502,1.19205,0.80595,0.00885,-0.00885
2.0,8.0,37.729347,0.2209,0.99107504,0.83529997,0.006,-0.006
3.0,8.0,36.564804,0.336975,1.2328,0.853375,-0.006175,0.006175
4.0,8.0,44.641727,0.142075,1.13765,0.824225,-0.004275,0.004275
5.0,8.0,41.68835,0.129425,0.93275,0.8388,-0.00275,0.00275
6.0,8.0,36.5906,0.1442,1.152225,0.8622,-0.00085,0.00085
7.0,8.0,51.4376,0.169175,1.05065,0.82575,0.00040000002,-0.00040000002
8.0,8.0,34.85215,0.049475,0.83035,0.89472497,0.0,0.0
9.0,8.0,35.3675,0.0215,1.292825,0.87975,0.0,0.0
0.0,9.0,38.4059,0.17825,0.80109996,0.838025,0.0524,-0.0524
1.0,9.0,47.56275,0.28185,1.185125,0.803275,0.011525,-0.011525
2.0,9.0,37.600273,0.388125,0.963375,0.83634996,0.00495,-0.00495
3.0,9.0,36.060776,0.160575,1.1717,0.85607505,-0.008875,0.008875
4.0,9.0,43.991375,0.107225,1.079275,0.82657504,-0.0066250004,0.0066250004
5.0,9.0,41.756325,0.119574994,0.898075,0.83942497,-0.0033500004,0.0033500004
6.0,9.0,36.7606,0.153975,1.09875,0.86152494,-0.00020000001,0.00020000001
7.0,9.0,51.814552,0.27414998,0.98855,0.82329994,0.00285,-0.00285
8.0,9.0,34.798874,0.0385,0.803,0.89435005,0.00035,-0.00035
9.0,9.0,29.570425,0.0271,1.1693001,0.900975,0.0,0.0
