training_exp,epoch,lr,Loss_Epoch,Time_Epoch,RelativeDistance_Epoch,R2Score_Epoch
0,0,0.002,255.0241,0.8774,3.2265,-0.0549
0,1,0.002,184.7316,0.5556,3.7397,0.2095
0,2,0.002,161.4581,0.5060,3.5791,0.3054
0,3,0.002,145.8852,0.4294,3.5192,0.3805
0,4,0.002,133.6705,0.4366,3.0329,0.4415
0,5,0.002,123.1310,0.5494,2.6423,0.4909
0,6,0.002,114.3114,0.5371,2.4582,0.5319
0,7,0.002,106.8103,0.4104,2.1326,0.5626
0,8,0.002,101.0623,0.3949,1.9884,0.5874
0,9,0.002,96.3542,0.5710,1.8993,0.6035
0,10,0.002,91.7979,0.5500,1.8549,0.6226
0,11,0.002,87.4042,0.4400,1.7050,0.6411
0,12,0.002,84.4166,0.4344,1.7349,0.6535
0,13,0.002,79.3464,0.5435,1.6063,0.6772
0,14,0.002,76.2923,0.5142,1.5296,0.6885
0,15,0.002,74.2951,0.3825,1.5560,0.6966
0,16,0.002,70.8253,0.4144,1.5158,0.7111
0,17,0.002,68.8161,0.5727,1.4467,0.7190
0,18,0.002,66.2930,0.5354,1.4057,0.7295
0,19,0.002,64.6988,0.3950,1.3636,0.7344
0,20,0.002,61.9404,0.4151,1.3384,0.7451
0,21,0.002,61.3540,0.5649,1.2948,0.7485
0,22,0.002,58.6595,0.5314,1.2673,0.7599
0,23,0.002,57.6715,0.3753,1.2673,0.7621
0,24,0.002,56.0641,0.3907,1.2498,0.7686
0,25,0.002,55.6882,0.5616,1.1755,0.7697
0,26,0.002,54.8926,0.5146,1.1619,0.7730
0,27,0.002,53.9148,0.4105,1.1956,0.7752
0,28,0.002,52.7567,0.4834,1.1630,0.7800
0,29,0.002,51.9418,0.6029,1.1180,0.7855
0,30,0.002,51.0118,0.5182,1.1565,0.7870
0,31,0.002,51.2153,0.4023,1.1278,0.7845
0,32,0.002,49.4169,0.4177,1.1102,0.7936
0,33,0.002,49.7081,0.5186,1.0756,0.7903
0,34,0.002,48.9178,0.5371,1.0904,0.7943
0,35,0.002,48.0663,0.3869,1.0907,0.7981
0,36,0.002,47.3200,0.4066,1.0979,0.8009
0,37,0.002,46.2903,0.5353,1.0448,0.8048
0,38,0.002,46.1349,0.5849,1.0524,0.8056
0,39,0.002,45.3790,0.3854,1.0597,0.8073
0,40,0.002,45.1708,0.4570,1.0412,0.8102
0,41,0.002,45.0540,0.5247,1.0192,0.8100
0,42,0.002,44.4225,0.5392,1.0730,0.8110
0,43,0.002,44.2053,0.3960,1.0315,0.8126
0,44,0.002,43.5705,0.3877,1.0297,0.8152
0,45,0.002,43.9942,0.5527,1.0300,0.8129
0,46,0.002,42.8973,0.5897,1.0063,0.8188
0,47,0.002,42.7546,0.4054,1.0065,0.8177
0,48,0.002,42.7883,0.3784,0.9869,0.8183
0,49,0.002,42.0780,0.5212,0.9995,0.8208
0,50,0.002,41.8612,0.5777,0.9950,0.8226
0,51,0.002,41.5531,0.4045,0.9667,0.8240
0,52,0.002,40.9284,0.3942,0.9685,0.8255
0,53,0.002,41.2551,0.5577,0.9720,0.8245
0,54,0.002,40.3688,0.5522,0.9697,0.8287
0,55,0.002,40.4472,0.3994,0.9745,0.8284
0,56,0.002,40.1825,0.3710,0.9732,0.8289
0,57,0.002,39.8733,0.5372,0.9630,0.8313
0,58,0.002,39.4962,0.6092,0.9601,0.8315
0,59,0.002,39.3053,0.4317,0.9490,0.8326
0,60,0.002,38.6357,0.3779,0.9395,0.8357
0,61,0.002,38.8156,0.5546,0.9306,0.8340
0,62,0.002,38.3438,0.5662,0.9269,0.8364
0,63,0.002,38.9840,0.4018,0.9292,0.8333
0,64,0.002,38.0988,0.3985,0.9564,0.8377
0,65,0.002,37.7458,0.5288,0.9193,0.8397
0,66,0.002,37.9907,0.5550,0.9055,0.8372
0,67,0.002,37.4165,0.4487,0.9200,0.8401
0,68,0.002,36.9638,0.4270,0.9357,0.8411
0,69,0.002,37.0038,0.5597,0.8956,0.8411
0,70,0.002,36.5212,0.5900,0.9274,0.8436
0,71,0.002,36.2329,0.4380,0.8875,0.8451
0,72,0.002,36.5225,0.4103,0.9030,0.8424
0,73,0.002,35.9777,0.6030,0.8890,0.8457
0,74,0.002,36.0155,0.5914,0.9003,0.8469
0,75,0.002,35.9142,0.4629,0.9062,0.8464
0,76,0.002,35.2880,0.4115,0.8799,0.8481
0,77,0.002,36.1057,0.5526,0.9098,0.8461
0,78,0.002,35.8333,0.6168,0.8624,0.8458
0,79,0.002,35.7033,0.4523,0.8740,0.8462
0,80,0.002,35.3513,0.4768,0.8664,0.8488
0,81,0.002,34.6496,0.6247,0.8716,0.8493
0,82,0.002,34.9900,0.5680,0.8621,0.8502
0,83,0.002,34.2075,0.4825,0.8609,0.8540
0,84,0.002,34.8686,0.4431,0.8866,0.8500
0,85,0.002,34.6154,0.5956,0.8783,0.8506
0,86,0.002,34.3555,0.6132,0.8524,0.8514
0,87,0.002,34.0794,0.4517,0.8696,0.8527
0,88,0.002,34.2809,0.4057,0.8593,0.8516
0,89,0.002,33.8615,0.5669,0.8704,0.8550
0,90,0.002,33.3246,0.5597,0.8504,0.8571
0,91,0.002,34.3283,0.4430,0.8431,0.8524
0,92,0.002,33.6674,0.4641,0.8626,0.8551
0,93,0.002,33.3698,0.5858,0.8664,0.8563
0,94,0.002,33.6932,0.5682,0.8377,0.8555
0,95,0.002,33.1606,0.4049,0.8600,0.8557
0,96,0.002,33.2412,0.5075,0.8339,0.8564
0,97,0.002,33.2042,0.5672,0.8499,0.8578
0,98,0.002,33.1251,0.5376,0.8470,0.8577
0,99,0.002,32.6077,0.4283,0.8412,0.8592
0,100,0.002,32.7845,0.4707,0.8152,0.8596
0,101,0.002,32.0463,0.5993,0.8302,0.8622
0,102,0.002,32.1225,0.5730,0.8158,0.8614
0,103,0.002,32.1991,0.4853,0.8157,0.8601
0,104,0.002,31.9025,0.4488,0.8513,0.8618
0,105,0.002,32.0303,0.5530,0.8381,0.8613
0,106,0.002,31.9592,0.5536,0.8146,0.8616
0,107,0.002,32.0043,0.3830,0.8161,0.8625
0,108,0.002,31.8657,0.4063,0.8265,0.8627
0,109,0.002,31.3014,0.5982,0.8325,0.8651
0,110,0.002,31.7986,0.5882,0.8150,0.8626
0,111,0.002,31.8320,0.4397,0.8295,0.8621
0,112,0.002,31.9987,0.4147,0.8303,0.8615
0,113,0.002,31.2693,0.5698,0.8425,0.8644
0,114,0.002,31.7800,0.5681,0.8218,0.8627
0,115,0.002,31.9222,0.3957,0.8161,0.8627
0,116,0.002,31.7193,0.4149,0.8187,0.8632
0,117,0.002,31.2618,0.5636,0.8258,0.8651
0,118,0.002,31.8212,0.5962,0.8112,0.8621
0,119,0.002,31.0242,0.4608,0.7870,0.8661
0,120,0.002,30.3107,0.4434,0.7923,0.8692
0,121,0.002,30.3897,0.5332,0.7988,0.8690
0,122,0.002,30.6655,0.5708,0.8001,0.8669
0,123,0.002,30.4439,0.5256,0.7967,0.8673
0,124,0.002,30.3046,0.3988,0.8058,0.8695
0,125,0.002,30.4816,0.5293,0.8033,0.8684
0,126,0.002,30.4651,0.6267,0.8018,0.8673
0,127,0.002,30.0578,0.4239,0.7973,0.8690
0,128,0.002,30.1930,0.4282,0.7809,0.8694
0,129,0.002,29.8404,0.6182,0.7963,0.8706
0,130,0.002,30.0547,0.6547,0.8032,0.8694
0,131,0.002,29.6863,0.4424,0.7947,0.8710
0,132,0.002,29.7743,0.4629,0.8109,0.8697
0,133,0.002,30.3613,0.6070,0.7770,0.8678
0,134,0.002,30.3677,0.5819,0.7934,0.8681
0,135,0.002,29.9312,0.4343,0.8034,0.8697
0,136,0.002,29.1560,0.4177,0.7801,0.8730
0,137,0.002,29.4250,0.5780,0.7791,0.8722
0,138,0.002,29.0995,0.6026,0.7660,0.8746
0,139,0.002,29.4648,0.4349,0.7937,0.8721
0,140,0.002,29.1662,0.4220,0.7786,0.8744
0,141,0.002,29.5520,0.5795,0.7621,0.8722
0,142,0.002,28.8244,0.5985,0.7898,0.8746
0,143,0.002,29.7172,0.4247,0.7873,0.8703
0,144,0.002,29.3244,0.4682,0.7861,0.8730
0,145,0.002,28.5022,0.5527,0.7729,0.8759
0,146,0.002,28.9798,0.6420,0.7777,0.8742
0,147,0.002,29.1605,0.4206,0.7709,0.8735
0,148,0.002,28.9921,0.4628,0.7768,0.8736
0,149,0.002,28.7064,0.5285,0.7783,0.8752
0,150,0.002,29.0067,0.5950,0.7793,0.8757
0,151,0.002,28.5592,0.4585,0.7700,0.8757
0,152,0.002,28.4942,0.4570,0.7790,0.8765
0,153,0.002,28.3642,0.6709,0.7843,0.8764
0,154,0.002,28.0983,0.6208,0.7707,0.8791
0,155,0.002,28.2584,0.4599,0.7773,0.8767
0,156,0.002,28.0247,0.4615,0.7614,0.8774
0,157,0.002,28.3872,0.5542,0.7635,0.8757
0,158,0.002,28.7945,0.5611,0.7639,0.8758
0,159,0.002,28.1802,0.4927,0.7609,0.8782
0,160,0.002,28.3716,0.4627,0.7467,0.8761
0,161,0.002,28.6748,0.5758,0.7638,0.8756
0,162,0.002,27.7828,0.5917,0.7519,0.8798
0,163,0.002,28.1369,0.4427,0.7596,0.8783
0,164,0.002,27.6509,0.4245,0.7553,0.8801
0,165,0.002,27.8899,0.5325,0.7639,0.8782
0,166,0.002,27.8356,0.5614,0.7515,0.8783
0,167,0.002,28.1380,0.4374,0.7558,0.8783
0,168,0.002,28.3440,0.4803,0.7685,0.8772
0,169,0.002,27.9289,0.6058,0.7587,0.8789
0,170,0.002,27.5879,0.6426,0.7587,0.8809
0,171,0.002,27.7892,0.4643,0.7636,0.8784
0,172,0.002,27.5653,0.4228,0.7693,0.8799
0,173,0.002,27.6388,0.5646,0.7635,0.8797
0,174,0.002,27.6303,0.6082,0.7646,0.8800
0,175,0.002,27.7168,0.4459,0.7456,0.8795
0,176,0.002,27.5507,0.4570,0.7643,0.8791
0,177,0.002,27.3517,0.6089,0.7394,0.8814
0,178,0.002,27.3665,0.5562,0.7536,0.8811
0,179,0.002,26.9567,0.4476,0.7466,0.8832
0,180,0.002,27.2924,0.4039,0.7500,0.8804
0,181,0.002,27.2773,0.5585,0.7313,0.8810
0,182,0.002,27.3528,0.5803,0.7211,0.8798
0,183,0.002,26.7581,0.4265,0.7470,0.8838
0,184,0.002,27.3219,0.5131,0.7457,0.8807
0,185,0.002,26.9060,0.6164,0.7434,0.8805
0,186,0.002,27.1434,0.5440,0.7441,0.8812
0,187,0.002,27.0020,0.4310,0.7460,0.8818
0,188,0.002,26.7823,0.4064,0.7396,0.8825
0,189,0.002,26.9466,0.5872,0.7514,0.8830
0,190,0.002,26.8207,0.5560,0.7509,0.8817
0,191,0.002,26.9675,0.4459,0.7461,0.8820
0,192,0.002,26.5979,0.4575,0.7461,0.8841
0,193,0.002,26.2546,0.5832,0.7549,0.8855
0,194,0.002,26.9005,0.5300,0.7324,0.8827
0,195,0.002,26.2069,0.3949,0.7175,0.8855
0,196,0.002,26.4222,0.4315,0.7340,0.8850
0,197,0.002,26.6318,0.5695,0.7339,0.8845
0,198,0.002,26.3173,0.5764,0.7386,0.8859
0,199,0.002,26.6151,0.4864,0.7404,0.8832
1,0,0.002,181.4868,0.0655,0.6159,0.6645
1,1,0.002,179.0151,0.0706,0.7091,0.6674
1,2,0.002,179.2470,0.0891,0.6488,0.6501
1,3,0.002,148.2670,0.0803,0.6959,0.7175
1,4,0.002,163.9984,0.0882,0.7735,0.6800
1,5,0.002,146.1861,0.0815,0.6076,0.7239
1,6,0.002,148.6890,0.1008,0.6076,0.7184
1,7,0.002,133.5745,0.0861,0.7032,0.7409
1,8,0.002,131.8425,0.0867,0.7358,0.7506
1,9,0.002,130.0281,0.0794,0.6176,0.7425
1,10,0.002,131.1891,0.0907,0.6111,0.7397
1,11,0.002,119.7573,0.2437,0.6383,0.7707
1,12,0.002,118.1513,0.0858,0.6186,0.7656
1,13,0.002,118.3690,0.0835,0.5699,0.7710
1,14,0.002,117.2007,0.0791,0.5525,0.7775
1,15,0.002,110.4871,0.1261,0.5880,0.7831
1,16,0.002,114.3399,0.0764,0.5977,0.7753
1,17,0.002,108.0874,0.0887,0.5405,0.7841
1,18,0.002,108.3420,0.2334,0.5177,0.7812
1,19,0.002,103.5208,0.0731,0.5864,0.7972
1,20,0.002,107.2302,0.2276,0.5658,0.7885
1,21,0.002,100.8592,0.0803,0.5266,0.8012
1,22,0.002,104.8215,0.2367,0.5039,0.7943
1,23,0.002,105.1790,0.0705,0.5296,0.7948
1,24,0.002,105.4949,0.1012,0.5360,0.7883
1,25,0.002,98.0526,0.0640,0.5349,0.8035
1,26,0.002,102.4408,0.0647,0.5425,0.7942
1,27,0.002,95.3290,0.0502,0.5429,0.8082
1,28,0.002,100.2373,0.0720,0.5746,0.8016
1,29,0.002,92.8022,0.0563,0.5286,0.8130
1,30,0.002,93.6895,0.0669,0.5238,0.8136
1,31,0.002,96.2631,0.0723,0.5092,0.8102
1,32,0.002,93.2683,0.0681,0.5238,0.8164
1,33,0.002,94.5573,0.0689,0.5193,0.8145
1,34,0.002,91.9611,0.0596,0.5442,0.8171
1,35,0.002,94.5968,0.0590,0.5627,0.8109
1,36,0.002,93.4431,0.0771,0.5318,0.8143
1,37,0.002,91.4421,0.0804,0.5352,0.8171
1,38,0.002,88.7615,0.0650,0.5422,0.8236
1,39,0.002,91.4675,0.0600,0.5384,0.8184
1,40,0.002,91.0582,0.0665,0.5410,0.8183
1,41,0.002,88.7504,0.2250,0.5112,0.8253
1,42,0.002,89.7717,0.0563,0.5197,0.8192
1,43,0.002,88.1459,0.0512,0.5324,0.8278
1,44,0.002,88.1289,0.0603,0.4986,0.8237
1,45,0.002,86.8271,0.0570,0.5028,0.8243
1,46,0.002,89.0082,0.0486,0.5117,0.8210
1,47,0.002,87.8883,0.0704,0.5311,0.8263
1,48,0.002,83.6131,0.2230,0.5182,0.8341
1,49,0.002,87.5835,0.0532,0.5510,0.8245
1,50,0.002,86.1950,0.2079,0.5236,0.8315
1,51,0.002,86.8330,0.0808,0.5141,0.8259
1,52,0.002,83.2585,0.2197,0.5121,0.8352
1,53,0.002,82.0149,0.0638,0.5035,0.8372
1,54,0.002,83.5416,0.0517,0.4983,0.8328
1,55,0.002,80.7156,0.0706,0.5326,0.8394
1,56,0.002,82.0757,0.0579,0.5182,0.8352
1,57,0.002,82.4490,0.0524,0.5268,0.8366
1,58,0.002,82.6291,0.0611,0.5333,0.8357
1,59,0.002,82.8676,0.0784,0.4859,0.8343
1,60,0.002,84.1323,0.0694,0.4953,0.8335
1,61,0.002,77.2513,0.0555,0.5545,0.8451
1,62,0.002,81.7116,0.0573,0.5202,0.8371
1,63,0.002,82.9537,0.0876,0.5383,0.8322
1,64,0.002,81.5387,0.0733,0.4964,0.8370
1,65,0.002,79.8400,0.0764,0.4700,0.8411
1,66,0.002,81.2795,0.0950,0.5155,0.8396
1,67,0.002,81.3641,0.0684,0.5479,0.8348
1,68,0.002,77.2397,0.0972,0.5114,0.8444
1,69,0.002,80.9560,0.0683,0.4902,0.8398
1,70,0.002,79.7181,0.0761,0.5045,0.8404
1,71,0.002,77.8427,0.2570,0.4929,0.8438
1,72,0.002,78.1820,0.0756,0.5211,0.8439
1,73,0.002,78.7363,0.0860,0.4861,0.8417
1,74,0.002,78.9457,0.0594,0.5171,0.8417
1,75,0.002,79.0053,0.0616,0.5533,0.8417
1,76,0.002,76.9556,0.0509,0.4918,0.8459
1,77,0.002,76.6194,0.0524,0.4710,0.8493
1,78,0.002,76.2932,0.1885,0.5024,0.8494
1,79,0.002,77.8930,0.0600,0.5066,0.8451
1,80,0.002,79.5703,0.1980,0.5146,0.8429
1,81,0.002,73.9609,0.0731,0.5103,0.8518
1,82,0.002,73.1769,0.1998,0.4981,0.8555
1,83,0.002,78.4562,0.0647,0.5115,0.8431
1,84,0.002,73.9184,0.0624,0.4555,0.8511
1,85,0.002,73.5892,0.0502,0.4922,0.8526
1,86,0.002,72.2073,0.0757,0.4865,0.8553
1,87,0.002,76.3162,0.0635,0.4990,0.8470
1,88,0.002,76.9790,0.0676,0.5510,0.8461
1,89,0.002,74.3392,0.0534,0.5098,0.8541
1,90,0.002,76.8222,0.0530,0.5037,0.8467
1,91,0.002,75.6937,0.0753,0.5002,0.8483
1,92,0.002,74.1150,0.0617,0.4780,0.8525
1,93,0.002,74.2926,0.0606,0.5169,0.8520
1,94,0.002,73.5257,0.0555,0.4912,0.8534
1,95,0.002,74.5886,0.0563,0.4991,0.8507
1,96,0.002,70.7146,0.0647,0.4500,0.8587
1,97,0.002,69.8521,0.0646,0.4739,0.8602
1,98,0.002,73.4852,0.0486,0.4754,0.8537
1,99,0.002,69.4159,0.0690,0.5119,0.8624
1,100,0.002,72.9469,0.0629,0.5022,0.8537
1,101,0.002,71.6798,0.2060,0.4954,0.8570
1,102,0.002,69.0774,0.0651,0.4958,0.8614
1,103,0.002,71.6294,0.0579,0.4699,0.8567
1,104,0.002,73.7711,0.0510,0.4776,0.8507
1,105,0.002,71.3027,0.0508,0.5048,0.8566
1,106,0.002,69.7022,0.0528,0.5034,0.8615
1,107,0.002,73.5265,0.0636,0.4814,0.8507
1,108,0.002,70.7964,0.2033,0.4864,0.8595
1,109,0.002,68.1281,0.0552,0.4854,0.8625
1,110,0.002,69.7600,0.2119,0.4789,0.8584
1,111,0.002,71.0554,0.0721,0.4880,0.8556
1,112,0.002,69.4746,0.2378,0.5003,0.8613
1,113,0.002,71.5622,0.0626,0.4928,0.8561
1,114,0.002,69.7867,0.0664,0.4761,0.8605
1,115,0.002,73.0085,0.0774,0.4955,0.8534
1,116,0.002,68.6830,0.0607,0.5403,0.8637
1,117,0.002,70.0278,0.0622,0.5103,0.8595
1,118,0.002,68.6946,0.0672,0.5182,0.8626
1,119,0.002,69.8694,0.0587,0.5027,0.8586
1,120,0.002,67.1752,0.0589,0.5013,0.8639
1,121,0.002,73.0777,0.0697,0.4894,0.8537
1,122,0.002,70.4613,0.0642,0.4985,0.8597
1,123,0.002,67.7423,0.0606,0.5095,0.8640
1,124,0.002,69.9772,0.0564,0.5143,0.8585
1,125,0.002,68.7573,0.0694,0.5219,0.8643
1,126,0.002,69.8575,0.0556,0.4767,0.8618
1,127,0.002,67.6494,0.0608,0.4670,0.8641
1,128,0.002,66.5218,0.0695,0.4942,0.8656
1,129,0.002,63.8022,0.0576,0.4544,0.8710
1,130,0.002,70.5168,0.0666,0.4975,0.8598
1,131,0.002,69.9767,0.2105,0.4961,0.8609
1,132,0.002,67.3866,0.0683,0.5058,0.8663
1,133,0.002,65.8516,0.0687,0.5238,0.8672
1,134,0.002,63.3743,0.0677,0.5362,0.8732
1,135,0.002,63.4889,0.0486,0.4868,0.8728
1,136,0.002,67.3527,0.0582,0.4880,0.8652
1,137,0.002,69.5914,0.0619,0.4968,0.8603
1,138,0.002,66.6733,0.2071,0.4679,0.8665
1,139,0.002,64.2547,0.0495,0.4722,0.8716
1,140,0.002,64.5116,0.2098,0.5010,0.8700
1,141,0.002,67.1073,0.0611,0.4891,0.8651
1,142,0.002,69.0723,0.1977,0.4683,0.8599
2,0,0.002,155.9182,0.0612,0.5390,0.6977
2,1,0.002,154.3341,0.0591,0.5007,0.6981
2,2,0.002,141.3102,0.0652,0.5196,0.7224
2,3,0.002,141.2249,0.0607,0.5657,0.7256
2,4,0.002,131.2093,0.0919,0.5351,0.7455
2,5,0.002,136.0748,0.0600,0.5015,0.7359
2,6,0.002,128.3083,0.0664,0.5116,0.7519
2,7,0.002,127.6497,0.2070,0.5544,0.7543
2,8,0.002,121.9761,0.0668,0.5305,0.7615
2,9,0.002,124.4432,0.0689,0.4848,0.7518
2,10,0.002,119.9944,0.0545,0.4970,0.7656
2,11,0.002,120.6891,0.0771,0.5309,0.7613
