training_exp,epoch,lr,Loss_Epoch,Time_Epoch,RelativeDistance_Epoch,R2Score_Epoch
2,12,0.002,118.9832,0.0549,0.5053,0.7645
2,13,0.002,121.5416,0.0546,0.4828,0.7625
2,14,0.002,114.7317,0.0673,0.4882,0.7751
2,15,0.002,111.5322,0.0598,0.4976,0.7782
2,16,0.002,112.6005,0.0620,0.4911,0.7760
2,17,0.002,111.1887,0.0549,0.4967,0.7781
2,18,0.002,114.5205,0.0672,0.4772,0.7716
2,19,0.002,106.6536,0.0569,0.4984,0.7908
2,20,0.002,108.7754,0.1851,0.4819,0.7866
2,21,0.002,105.1357,0.0649,0.4960,0.7908
2,22,0.002,106.8719,0.0631,0.4612,0.7910
2,23,0.002,106.4339,0.0706,0.4715,0.7906
2,24,0.002,106.2265,0.0569,0.5048,0.7897
2,25,0.002,98.7519,0.0633,0.4695,0.8051
2,26,0.002,102.8482,0.0567,0.4640,0.7940
2,27,0.002,102.7971,0.0559,0.4788,0.7959
2,28,0.002,101.1054,0.0584,0.4739,0.8014
2,29,0.002,97.4468,0.0608,0.4618,0.8072
2,30,0.002,102.9925,0.0498,0.4626,0.7960
2,31,0.002,99.0560,0.0732,0.4625,0.8039
2,32,0.002,99.0080,0.0501,0.4765,0.8043
2,33,0.002,99.1949,0.2081,0.4548,0.8025
2,34,0.002,98.1360,0.0601,0.4540,0.8039
2,35,0.002,95.0485,0.0638,0.4423,0.8117
2,36,0.002,96.7373,0.0508,0.4486,0.8078
2,37,0.002,97.6884,0.0570,0.4898,0.8064
2,38,0.002,92.4949,0.0480,0.4708,0.8175
2,39,0.002,94.2453,0.0526,0.4439,0.8118
2,40,0.002,92.9705,0.0636,0.4650,0.8164
2,41,0.002,91.9769,0.2151,0.4476,0.8176
2,42,0.002,93.9203,0.0476,0.4439,0.8137
2,43,0.002,90.7128,0.0719,0.4299,0.8222
2,44,0.002,91.8027,0.0588,0.4532,0.8184
2,45,0.002,88.7629,0.0658,0.4608,0.8251
2,46,0.002,92.6367,0.0572,0.4510,0.8168
2,47,0.002,90.1127,0.0467,0.4528,0.8223
2,48,0.002,91.6451,0.0556,0.4448,0.8185
2,49,0.002,88.5889,0.0594,0.4554,0.8233
2,50,0.002,91.3094,0.0568,0.4340,0.8195
2,51,0.002,92.1624,0.0609,0.4561,0.8146
2,52,0.002,88.7297,0.0512,0.4361,0.8220
2,53,0.002,90.6800,0.0508,0.4384,0.8191
2,54,0.002,88.3549,0.2042,0.4395,0.8269
2,55,0.002,86.4460,0.0633,0.4361,0.8279
2,56,0.002,88.1806,0.0621,0.4334,0.8242
2,57,0.002,87.7034,0.0556,0.4202,0.8261
2,58,0.002,88.1625,0.0647,0.4467,0.8258
2,59,0.002,88.5804,0.0599,0.4312,0.8241
2,60,0.002,87.7633,0.0541,0.4467,0.8269
2,61,0.002,88.5138,0.0587,0.4441,0.8239
2,62,0.002,87.2566,0.1919,0.4347,0.8264
2,63,0.002,87.6566,0.0564,0.4399,0.8250
2,64,0.002,86.3328,0.0662,0.4345,0.8278
2,65,0.002,85.5597,0.0578,0.4265,0.8294
2,66,0.002,84.3644,0.0508,0.4237,0.8323
2,67,0.002,86.1211,0.0674,0.4225,0.8288
2,68,0.002,88.2133,0.0554,0.4423,0.8259
2,69,0.002,86.6207,0.0555,0.4422,0.8275
2,70,0.002,85.6785,0.0921,0.4372,0.8303
2,71,0.002,87.0566,0.0656,0.4385,0.8269
2,72,0.002,83.5056,0.0651,0.4109,0.8342
2,73,0.002,84.8040,0.0733,0.4264,0.8320
2,74,0.002,83.2980,0.0773,0.4284,0.8355
2,75,0.002,84.0832,0.2147,0.4216,0.8312
2,76,0.002,83.7525,0.0745,0.4372,0.8340
2,77,0.002,82.0397,0.0768,0.4269,0.8359
2,78,0.002,82.8741,0.0896,0.4324,0.8357
2,79,0.002,82.7371,0.0633,0.4301,0.8357
2,80,0.002,85.9977,0.0703,0.4231,0.8292
2,81,0.002,81.8576,0.0702,0.4326,0.8337
2,82,0.002,83.0350,0.0768,0.4341,0.8333
2,83,0.002,81.5988,0.2277,0.4296,0.8360
2,84,0.002,79.6604,0.0818,0.4293,0.8403
2,85,0.002,81.1933,0.0871,0.4147,0.8378
2,86,0.002,82.7195,0.0763,0.4333,0.8348
2,87,0.002,78.5861,0.0782,0.4328,0.8415
2,88,0.002,79.1134,0.0827,0.4296,0.8406
2,89,0.002,77.2168,0.0701,0.4113,0.8462
2,90,0.002,79.5085,0.0755,0.4120,0.8400
2,91,0.002,81.7733,0.0749,0.4236,0.8371
2,92,0.002,78.5037,0.0708,0.4299,0.8437
2,93,0.002,76.9344,0.0655,0.4102,0.8463
2,94,0.002,80.6239,0.0757,0.4269,0.8411
2,95,0.002,82.3765,0.0716,0.4339,0.8375
2,96,0.002,77.1722,0.2406,0.4196,0.8444
2,97,0.002,77.1636,0.0868,0.4285,0.8450
2,98,0.002,78.1292,0.0723,0.4102,0.8449
2,99,0.002,76.4415,0.0755,0.4147,0.8477
2,100,0.002,77.9830,0.0716,0.4161,0.8442
3,0,0.002,135.2407,0.0734,0.5123,0.7321
3,1,0.002,129.3885,0.0546,0.4929,0.7420
3,2,0.002,123.7896,0.0638,0.5015,0.7561
3,3,0.002,121.3386,0.0768,0.5055,0.7607
3,4,0.002,115.8723,0.0583,0.4970,0.7682
3,5,0.002,111.4653,0.0597,0.4756,0.7801
3,6,0.002,108.6315,0.0776,0.4626,0.7843
3,7,0.002,109.0131,0.0693,0.4594,0.7830
3,8,0.002,105.8437,0.0660,0.4715,0.7900
3,9,0.002,107.5751,0.0571,0.4722,0.7857
3,10,0.002,105.6051,0.0639,0.4540,0.7874
3,11,0.002,100.7453,0.0683,0.4586,0.7976
3,12,0.002,99.1291,0.0541,0.4562,0.8028
3,13,0.002,99.6132,0.0695,0.4511,0.7975
3,14,0.002,99.0439,0.0661,0.4334,0.7984
3,15,0.002,96.6612,0.1962,0.4184,0.8069
3,16,0.002,96.5243,0.0892,0.4355,0.8085
3,17,0.002,94.7020,0.0587,0.4462,0.8085
3,18,0.002,91.6122,0.0649,0.4431,0.8151
3,19,0.002,91.8040,0.0558,0.4237,0.8158
3,20,0.002,90.4086,0.0586,0.4127,0.8183
3,21,0.002,91.3233,0.0598,0.4462,0.8181
3,22,0.002,88.4261,0.0760,0.4345,0.8214
3,23,0.002,84.4825,0.0641,0.4250,0.8299
3,24,0.002,87.2661,0.0641,0.4221,0.8244
3,25,0.002,84.2319,0.0634,0.4262,0.8310
3,26,0.002,81.0030,0.0754,0.4181,0.8366
3,27,0.002,83.9930,0.0531,0.4322,0.8302
3,28,0.002,88.7124,0.0668,0.4215,0.8200
3,29,0.002,85.8732,0.0840,0.4247,0.8260
3,30,0.002,86.0134,0.0624,0.4195,0.8284
3,31,0.002,83.6524,0.0571,0.4208,0.8314
3,32,0.002,80.1605,0.0652,0.3960,0.8382
3,33,0.002,80.4856,0.2006,0.3980,0.8377
3,34,0.002,81.5228,0.0655,0.4056,0.8324
3,35,0.002,78.9528,0.0579,0.4017,0.8395
3,36,0.002,79.6402,0.0642,0.4131,0.8395
3,37,0.002,80.1199,0.0652,0.4030,0.8373
3,38,0.002,79.9980,0.0666,0.3927,0.8340
3,39,0.002,77.8510,0.0585,0.3921,0.8428
3,40,0.002,78.4403,0.0554,0.3952,0.8420
3,41,0.002,75.1484,0.0635,0.4017,0.8476
3,42,0.002,78.3355,0.0561,0.3989,0.8413
3,43,0.002,74.7721,0.2055,0.4149,0.8478
3,44,0.002,74.2629,0.0653,0.4064,0.8493
3,45,0.002,79.6848,0.0569,0.4167,0.8376
3,46,0.002,76.5808,0.0576,0.3761,0.8443
3,47,0.002,74.0577,0.0589,0.3909,0.8502
3,48,0.002,75.0387,0.0601,0.3992,0.8472
3,49,0.002,76.0491,0.0568,0.3956,0.8449
3,50,0.002,73.0900,0.0588,0.3857,0.8529
3,51,0.002,75.4337,0.0639,0.3998,0.8478
3,52,0.002,75.2391,0.0577,0.3946,0.8457
3,53,0.002,74.0603,0.2363,0.3903,0.8502
3,54,0.002,76.7382,0.0566,0.3808,0.8455
3,55,0.002,72.3029,0.0561,0.3953,0.8553
3,56,0.002,70.5142,0.0518,0.3893,0.8548
3,57,0.002,73.7827,0.0721,0.3930,0.8508
3,58,0.002,69.8883,0.0750,0.3894,0.8578
3,59,0.002,73.6277,0.0600,0.3862,0.8487
3,60,0.002,72.8372,0.0671,0.3929,0.8545
3,61,0.002,70.0851,0.0678,0.3919,0.8556
3,62,0.002,72.3347,0.0617,0.3937,0.8520
3,63,0.002,72.2829,0.2144,0.3851,0.8539
3,64,0.002,70.7387,0.0685,0.3715,0.8584
3,65,0.002,72.4642,0.0570,0.3777,0.8540
3,66,0.002,70.2384,0.0912,0.3844,0.8558
3,67,0.002,72.9032,0.0720,0.3732,0.8511
3,68,0.002,67.2877,0.0626,0.3793,0.8630
3,69,0.002,72.3499,0.0488,0.3857,0.8529
3,70,0.002,71.9724,0.0632,0.3933,0.8534
3,71,0.002,69.0584,0.0843,0.3812,0.8585
3,72,0.002,69.1946,0.0598,0.3794,0.8568
3,73,0.002,69.1163,0.2069,0.3704,0.8589
3,74,0.002,69.1141,0.0524,0.3748,0.8583
3,75,0.002,68.5993,0.0533,0.3779,0.8611
3,76,0.002,67.7991,0.0555,0.3799,0.8601
3,77,0.002,66.9035,0.0576,0.3730,0.8649
3,78,0.002,67.8066,0.0559,0.3678,0.8641
3,79,0.002,67.3606,0.0519,0.3536,0.8611
3,80,0.002,68.7355,0.0541,0.3695,0.8613
3,81,0.002,67.2143,0.0638,0.3625,0.8612
3,82,0.002,65.4138,0.0576,0.3684,0.8697
3,83,0.002,69.2779,0.1838,0.3796,0.8599
3,84,0.002,66.7069,0.0534,0.3585,0.8648
3,85,0.002,66.8452,0.0522,0.3666,0.8643
3,86,0.002,68.1003,0.0725,0.3801,0.8635
3,87,0.002,65.2783,0.0580,0.3694,0.8681
3,88,0.002,68.3516,0.0698,0.3805,0.8594
3,89,0.002,63.6084,0.0678,0.3604,0.8703
3,90,0.002,65.1109,0.0622,0.3723,0.8673
3,91,0.002,66.3635,0.0566,0.3587,0.8631
3,92,0.002,63.6203,0.0554,0.3620,0.8710
3,93,0.002,66.8512,0.2337,0.3768,0.8627
3,94,0.002,65.8533,0.0597,0.3551,0.8638
3,95,0.002,63.6905,0.0529,0.3634,0.8698
3,96,0.002,66.9298,0.0484,0.3741,0.8634
3,97,0.002,67.6328,0.0540,0.3739,0.8622
3,98,0.002,65.2697,0.0529,0.3545,0.8645
3,99,0.002,61.3171,0.0562,0.3537,0.8756
3,100,0.002,62.2802,0.0540,0.3715,0.8717
3,101,0.002,62.7521,0.0545,0.3776,0.8725
3,102,0.002,63.3481,0.0543,0.3848,0.8716
3,103,0.002,65.5933,0.2205,0.3683,0.8641
3,104,0.002,65.0702,0.0570,0.3586,0.8686
3,105,0.002,62.4860,0.0488,0.3584,0.8735
3,106,0.002,65.0456,0.0485,0.3552,0.8686
3,107,0.002,63.1242,0.0523,0.3500,0.8732
3,108,0.002,62.7611,0.0629,0.3455,0.8733
3,109,0.002,61.6351,0.0465,0.3528,0.8745
3,110,0.002,65.5254,0.0494,0.3687,0.8653
3,111,0.002,62.9590,0.0613,0.3503,0.8708
3,112,0.002,61.7922,0.0466,0.3435,0.8736
3,113,0.002,64.4543,0.1931,0.3555,0.8671
3,114,0.002,62.9032,0.0637,0.3718,0.8706
3,115,0.002,61.1373,0.0540,0.3542,0.8740
3,116,0.002,60.3724,0.0553,0.3548,0.8761
3,117,0.002,58.9204,0.0455,0.3522,0.8795
3,118,0.002,61.4796,0.0530,0.3557,0.8735
3,119,0.002,59.2246,0.0481,0.3475,0.8803
3,120,0.002,61.3161,0.0590,0.3513,0.8760
3,121,0.002,62.4337,0.0566,0.3535,0.8740
3,122,0.002,62.5810,0.0541,0.3609,0.8715
3,123,0.002,64.7642,0.1930,0.3635,0.8661
3,124,0.002,59.9342,0.0551,0.3565,0.8781
3,125,0.002,59.3797,0.0535,0.3730,0.8785
3,126,0.002,60.4172,0.0556,0.3583,0.8777
3,127,0.002,60.5560,0.0601,0.3443,0.8790
3,128,0.002,60.2602,0.0643,0.3572,0.8755
3,129,0.002,61.4700,0.0559,0.3724,0.8735
3,130,0.002,60.3640,0.0624,0.3582,0.8775
3,131,0.002,60.7503,0.0701,0.3684,0.8759
3,132,0.002,61.9998,0.0802,0.3558,0.8728
3,133,0.002,59.0019,0.2428,0.3509,0.8787
3,134,0.002,59.3046,0.0601,0.3529,0.8772
3,135,0.002,58.6160,0.0764,0.3572,0.8829
3,136,0.002,61.0201,0.0596,0.3433,0.8756
3,137,0.002,58.1881,0.0886,0.3595,0.8819
3,138,0.002,58.9331,0.0815,0.3364,0.8795
3,139,0.001,58.8547,0.0738,0.3587,0.8792
3,140,0.001,60.7250,0.0680,0.3446,0.8757
3,141,0.001,57.0268,0.0943,0.3412,0.8829
3,142,0.001,58.3012,0.0819,0.3540,0.8814
3,143,0.001,60.9706,0.2271,0.3630,0.8746
3,144,0.001,58.7299,0.0744,0.3683,0.8800
3,145,0.001,58.9249,0.0663,0.3576,0.8773
3,146,0.001,57.1852,0.0687,0.3496,0.8837
3,147,0.001,56.4810,0.0849,0.3449,0.8852
3,148,0.001,60.4732,0.0829,0.3350,0.8774
3,149,0.001,56.0907,0.0751,0.3500,0.8859
3,150,0.001,58.5920,0.0602,0.3536,0.8810
3,151,0.001,57.0287,0.0782,0.3456,0.8836
3,152,0.001,57.3790,0.0865,0.3444,0.8830
3,153,0.001,55.7963,0.2476,0.3285,0.8858
3,154,0.001,55.6581,0.0936,0.3265,0.8863
3,155,0.001,57.6592,0.0709,0.3271,0.8818
3,156,0.001,56.4812,0.0802,0.3430,0.8852
3,157,0.001,57.0950,0.0716,0.3415,0.8826
3,158,0.001,56.7673,0.0732,0.3436,0.8847
3,159,0.001,57.8764,0.0774,0.3417,0.8811
3,160,0.001,58.1114,0.0833,0.3502,0.8817
3,161,0.001,56.4031,0.0640,0.3366,0.8854
3,162,0.001,55.8291,0.0792,0.3404,0.8844
3,163,0.001,57.5893,0.2674,0.3483,0.8811
3,164,0.001,55.7545,0.0769,0.3405,0.8860
3,165,0.001,58.5128,0.0783,0.3494,0.8798
3,166,0.001,55.4451,0.0703,0.3380,0.8871
3,167,0.001,58.6494,0.0708,0.3575,0.8801
3,168,0.001,55.5848,0.0628,0.3364,0.8867
3,169,0.001,58.7232,0.0621,0.3416,0.8800
3,170,0.001,55.2357,0.0666,0.3547,0.8863
3,171,0.001,57.8432,0.0886,0.3381,0.8808
3,172,0.001,58.0022,0.0716,0.3464,0.8813
3,173,0.001,56.3543,0.2379,0.3374,0.8852
3,174,0.001,56.9679,0.0627,0.3348,0.8855
3,175,0.0005,58.9688,0.0649,0.3318,0.8798
3,176,0.0005,57.2167,0.0810,0.3346,0.8816
3,177,0.0005,57.1916,0.0549,0.3460,0.8861
3,178,0.0005,55.0795,0.0526,0.3452,0.8872
3,179,0.0005,55.4292,0.0729,0.3549,0.8862
3,180,0.0005,57.3899,0.0660,0.3447,0.8825
3,181,0.0005,57.3193,0.0459,0.3392,0.8834
3,182,0.0005,55.6841,0.0683,0.3467,0.8872
3,183,0.0005,56.4964,0.2084,0.3544,0.8842
3,184,0.0005,55.0276,0.0464,0.3367,0.8881
3,185,0.0005,58.4224,0.0777,0.3514,0.8812
3,186,0.0005,55.9541,0.0678,0.3349,0.8844
3,187,0.0005,56.5763,0.0732,0.3393,0.8846
3,188,0.0005,56.0905,0.0479,0.3421,0.8861
3,189,0.0005,56.4499,0.0490,0.3455,0.8852
3,190,0.0005,55.0309,0.0637,0.3326,0.8875
3,191,0.0005,53.4715,0.0489,0.3353,0.8919
3,192,0.0005,55.9786,0.0537,0.3534,0.8862
3,193,0.0005,55.2145,0.2160,0.3571,0.8875
4,0,0.002,122.2775,0.0662,0.5592,0.7584
4,1,0.002,115.9322,0.0596,0.5108,0.7714
4,2,0.002,113.6164,0.0588,0.5405,0.7703
4,3,0.002,117.0617,0.0535,0.5155,0.7659
4,4,0.002,108.3889,0.2192,0.5301,0.7823
4,5,0.002,109.3662,0.0655,0.5161,0.7807
4,6,0.002,104.3795,0.0658,0.4754,0.7913
4,7,0.002,102.5335,0.0750,0.5135,0.7925
4,8,0.002,99.2666,0.2558,0.4912,0.7992
4,9,0.002,105.0550,0.0662,0.4858,0.7877
4,10,0.002,93.8769,0.0745,0.4856,0.8099
4,11,0.002,100.0459,0.0602,0.4831,0.7966
4,12,0.002,94.3776,0.1094,0.4889,0.8066
4,13,0.002,94.0493,0.0961,0.4568,0.8047
4,14,0.002,93.6124,0.0710,0.4772,0.8081
4,15,0.002,92.6194,0.0934,0.4600,0.8103
4,16,0.002,90.6113,0.0620,0.4692,0.8146
4,17,0.002,94.1216,0.0719,0.4563,0.8068
4,18,0.002,87.4563,0.0555,0.4448,0.8225
4,19,0.002,87.9501,0.0485,0.4902,0.8194
4,20,0.002,85.3711,0.0623,0.4814,0.8236
4,21,0.002,88.8705,0.0697,0.4872,0.8179
4,22,0.002,87.5507,0.0718,0.4368,0.8216
4,23,0.002,87.0372,0.0682,0.4599,0.8230
4,24,0.002,87.2779,0.0728,0.4652,0.8237
4,25,0.002,88.5899,0.0567,0.4408,0.8183
4,26,0.002,82.1134,0.0542,0.4842,0.8324
4,27,0.002,83.6736,0.0577,0.4893,0.8282
4,28,0.002,82.2456,0.0817,0.4698,0.8320
4,29,0.002,82.7827,0.0582,0.4599,0.8311
4,30,0.002,85.5184,0.0582,0.4654,0.8238
4,31,0.002,84.2518,0.0843,0.4534,0.8276
4,32,0.002,83.1331,0.0496,0.4623,0.8293
4,33,0.002,78.7744,0.0652,0.4488,0.8380
4,34,0.002,79.4392,0.0523,0.4616,0.8383
4,35,0.002,81.6136,0.0694,0.4877,0.8351
4,36,0.002,79.7133,0.0657,0.4287,0.8370
4,37,0.002,79.2304,0.0471,0.4263,0.8370
4,38,0.002,79.5939,0.0477,0.4243,0.8369
4,39,0.002,82.5351,0.0594,0.4686,0.8301
4,40,0.002,79.6089,0.0555,0.4582,0.8362
4,41,0.002,79.1954,0.0484,0.4591,0.8366
4,42,0.002,77.2202,0.0578,0.4535,0.8420
4,43,0.002,78.7030,0.0661,0.4459,0.8355
4,44,0.002,75.4054,0.0718,0.4380,0.8434
4,45,0.002,77.5302,0.0479,0.4489,0.8405
4,46,0.002,75.5263,0.0655,0.4699,0.8445
4,47,0.002,73.8057,0.0654,0.4395,0.8470
4,48,0.002,75.0157,0.0568,0.4438,0.8451
4,49,0.002,75.7423,0.0678,0.4275,0.8446
4,50,0.002,76.4993,0.0630,0.4716,0.8426
4,51,0.002,74.3517,0.0579,0.4474,0.8480
4,52,0.002,72.7709,0.0528,0.4207,0.8523
4,53,0.002,75.1371,0.0520,0.4410,0.8464
4,54,0.002,71.4439,0.0627,0.4374,0.8534
4,55,0.002,74.1162,0.0601,0.4266,0.8451
4,56,0.002,74.2368,0.0601,0.4385,0.8479
4,57,0.002,69.9074,0.0633,0.4360,0.8558
4,58,0.002,73.9625,0.0569,0.4359,0.8477
4,59,0.002,70.6099,0.0571,0.4186,0.8538
4,60,0.002,72.6504,0.0487,0.4350,0.8522
4,61,0.002,73.7346,0.0748,0.4276,0.8472
4,62,0.002,73.4991,0.0615,0.4201,0.8485
4,63,0.002,70.4201,0.0607,0.4338,0.8551
4,64,0.002,72.3694,0.0533,0.4405,0.8514
4,65,0.002,71.9026,0.0762,0.4545,0.8513
4,66,0.002,71.7245,0.0734,0.4488,0.8524
4,67,0.002,70.8505,0.0774,0.4417,0.8559
4,68,0.002,70.9180,0.0559,0.4158,0.8527
4,69,0.002,71.2399,0.2210,0.4023,0.8525
4,70,0.002,71.2152,0.0623,0.4118,0.8534
4,71,0.002,72.7107,0.0529,0.4179,0.8481
4,72,0.002,69.0613,0.0597,0.4239,0.8569
4,73,0.002,71.8972,0.2101,0.4285,0.8510
