training_exp,epoch,lr,Loss_Epoch,Time_Epoch,RelativeDistance_Epoch,R2Score_Epoch
4,74,0.002,68.9401,0.0690,0.4321,0.8600
4,75,0.002,67.9295,0.0695,0.4212,0.8592
4,76,0.002,70.0542,0.0782,0.4090,0.8567
4,77,0.002,68.4324,0.0611,0.4197,0.8572
4,78,0.002,69.1896,0.0490,0.4502,0.8586
4,79,0.002,70.1100,0.0653,0.4082,0.8547
4,80,0.002,71.4801,0.0606,0.4070,0.8503
4,81,0.002,66.3089,0.0486,0.4340,0.8640
4,82,0.002,68.7729,0.0541,0.4368,0.8586
4,83,0.002,69.2877,0.0651,0.4199,0.8563
4,84,0.002,68.0350,0.0671,0.4150,0.8582
4,85,0.002,67.4816,0.0725,0.3970,0.8607
4,86,0.002,69.0678,0.0648,0.4234,0.8589
4,87,0.002,64.4199,0.0735,0.4162,0.8675
4,88,0.002,68.6967,0.0543,0.4128,0.8583
4,89,0.002,67.4122,0.0795,0.3952,0.8597
4,90,0.002,68.4185,0.0861,0.4263,0.8585
4,91,0.002,66.7350,0.0846,0.4230,0.8649
4,92,0.002,66.9426,0.0848,0.4371,0.8627
4,93,0.002,67.3807,0.0983,0.3939,0.8619
4,94,0.002,67.9350,0.0706,0.4036,0.8624
4,95,0.002,65.3774,0.0883,0.4328,0.8665
4,96,0.002,67.5682,0.1042,0.4082,0.8600
4,97,0.002,66.3474,0.0829,0.3815,0.8639
4,98,0.002,64.2011,0.0775,0.3830,0.8699
4,99,0.002,66.6635,0.0929,0.4168,0.8640
4,100,0.002,64.6934,0.0579,0.4148,0.8680
4,101,0.002,65.0696,0.0608,0.4020,0.8647
4,102,0.002,66.6518,0.0743,0.4243,0.8624
4,103,0.002,62.4490,0.0649,0.3941,0.8702
4,104,0.002,63.0361,0.0770,0.4315,0.8698
4,105,0.002,64.5578,0.0933,0.3943,0.8670
4,106,0.002,64.6944,0.0517,0.4078,0.8655
4,107,0.002,66.8617,0.0693,0.3886,0.8643
4,108,0.002,65.1047,0.0856,0.3927,0.8663
4,109,0.002,64.4804,0.0748,0.4208,0.8675
4,110,0.002,63.1081,0.0787,0.4358,0.8706
4,111,0.002,63.2796,0.0951,0.4019,0.8671
4,112,0.002,68.9510,0.0710,0.3935,0.8557
4,113,0.002,67.2340,0.0657,0.4328,0.8628
4,114,0.002,65.0154,0.0782,0.4030,0.8644
4,115,0.002,65.2489,0.0748,0.3896,0.8664
4,116,0.002,64.0684,0.0831,0.4065,0.8687
4,117,0.002,65.1286,0.0768,0.4230,0.8653
4,118,0.002,63.9355,0.0677,0.3948,0.8679
4,119,0.002,62.9588,0.0619,0.4107,0.8692
4,120,0.002,63.5043,0.2246,0.4104,0.8676
4,121,0.002,60.7463,0.0706,0.4126,0.8753
4,122,0.002,66.1085,0.0875,0.4118,0.8649
4,123,0.002,64.6955,0.0748,0.3948,0.8647
4,124,0.002,62.7899,0.2304,0.4025,0.8695
4,125,0.002,66.3935,0.0758,0.4223,0.8618
4,126,0.002,63.6504,0.0632,0.4131,0.8686
4,127,0.002,61.6978,0.0672,0.3866,0.8728
4,128,0.002,63.1147,0.0667,0.3832,0.8689
4,129,0.002,62.0147,0.0921,0.4113,0.8692
4,130,0.002,60.0310,0.0813,0.3886,0.8762
4,131,0.002,61.3696,0.0841,0.3848,0.8733
4,132,0.002,61.3179,0.0725,0.3870,0.8731
4,133,0.002,61.3264,0.0666,0.3998,0.8726
4,134,0.002,62.8117,0.0868,0.3768,0.8696
4,135,0.002,64.8214,0.0730,0.4193,0.8671
4,136,0.002,61.6292,0.0729,0.3969,0.8711
4,137,0.002,59.4086,0.0656,0.4255,0.8783
4,138,0.002,61.0563,0.0874,0.4097,0.8756
4,139,0.002,59.8611,0.0772,0.3782,0.8754
4,140,0.002,61.5546,0.0610,0.3856,0.8724
4,141,0.002,60.8705,0.0818,0.4127,0.8744
4,142,0.002,61.9253,0.0645,0.4133,0.8724
4,143,0.002,62.1139,0.0688,0.4123,0.8708
4,144,0.002,59.5251,0.0647,0.4021,0.8780
4,145,0.002,62.6680,0.0701,0.3839,0.8716
4,146,0.002,60.6385,0.0891,0.3967,0.8756
4,147,0.002,60.3004,0.0781,0.4135,0.8739
4,148,0.002,60.2588,0.0630,0.4220,0.8734
4,149,0.002,63.9837,0.0592,0.3862,0.8686
4,150,0.002,59.7321,0.0739,0.4212,0.8771
4,151,0.002,58.9142,0.0581,0.3935,0.8767
4,152,0.002,62.4716,0.0697,0.4370,0.8703
4,153,0.002,60.9392,0.0685,0.4340,0.8727
5,0,0.002,138.1579,0.0555,0.3620,0.7259
5,1,0.002,134.1908,0.0522,0.3469,0.7329
5,2,0.002,122.9261,0.0634,0.3455,0.7554
5,3,0.002,123.6184,0.0751,0.3647,0.7533
5,4,0.002,118.4932,0.0560,0.3507,0.7639
5,5,0.002,116.3420,0.0635,0.3433,0.7688
5,6,0.002,113.4165,0.0591,0.3471,0.7733
5,7,0.002,112.3213,0.0645,0.3909,0.7788
5,8,0.002,105.3152,0.0669,0.3731,0.7909
5,9,0.002,108.2345,0.0626,0.3583,0.7835
5,10,0.002,101.4246,0.0670,0.3526,0.7962
5,11,0.002,106.0292,0.0572,0.3614,0.7883
5,12,0.002,98.8400,0.0614,0.3563,0.8039
5,13,0.002,101.5232,0.0836,0.3522,0.8003
5,14,0.002,100.1177,0.0800,0.3570,0.8012
5,15,0.002,100.9135,0.0790,0.3385,0.7983
5,16,0.002,94.7014,0.0554,0.3598,0.8111
5,17,0.002,94.8217,0.0538,0.3409,0.8100
5,18,0.002,96.2630,0.1878,0.3378,0.8117
5,19,0.002,97.4969,0.0675,0.3400,0.8072
5,20,0.002,90.5743,0.0654,0.3407,0.8211
5,21,0.002,94.3563,0.0543,0.3512,0.8116
5,22,0.002,89.7937,0.0863,0.3408,0.8199
5,23,0.002,89.2885,0.0614,0.3219,0.8213
5,24,0.002,89.5178,0.0529,0.3344,0.8233
5,25,0.002,95.1431,0.0739,0.3353,0.8127
5,26,0.002,89.3691,0.0515,0.3429,0.8215
5,27,0.002,91.7758,0.0519,0.3247,0.8171
5,28,0.002,91.7919,0.0608,0.3338,0.8150
5,29,0.002,87.5994,0.0516,0.3364,0.8262
5,30,0.002,82.9564,0.0619,0.3329,0.8348
5,31,0.002,86.0474,0.0555,0.3426,0.8285
5,32,0.002,84.6478,0.0636,0.3289,0.8323
5,33,0.002,87.9297,0.0585,0.3204,0.8253
5,34,0.002,84.2844,0.0600,0.3275,0.8323
5,35,0.002,85.5499,0.0820,0.3205,0.8272
5,36,0.002,85.5560,0.0890,0.3375,0.8291
5,37,0.002,85.3849,0.0560,0.3202,0.8294
5,38,0.002,86.7802,0.0547,0.3235,0.8265
5,39,0.002,85.8790,0.0631,0.3253,0.8301
5,40,0.002,81.5542,0.0618,0.3043,0.8379
5,41,0.002,80.6515,0.0583,0.3233,0.8402
5,42,0.002,79.0040,0.0599,0.3202,0.8435
5,43,0.002,83.4170,0.0593,0.3242,0.8336
5,44,0.002,83.7502,0.0733,0.3136,0.8347
5,45,0.002,80.5405,0.0686,0.3131,0.8395
5,46,0.002,79.2664,0.0529,0.3157,0.8400
5,47,0.002,78.2844,0.0586,0.3267,0.8437
5,48,0.002,78.2610,0.1137,0.3172,0.8443
5,49,0.002,80.3838,0.0876,0.3061,0.8398
5,50,0.002,83.3630,0.0545,0.3159,0.8356
5,51,0.002,80.7394,0.0612,0.3104,0.8376
5,52,0.002,79.0332,0.0590,0.3232,0.8420
5,53,0.002,77.5849,0.0537,0.3399,0.8457
5,54,0.002,78.0898,0.0561,0.3111,0.8443
5,55,0.002,79.0238,0.0657,0.3296,0.8414
5,56,0.002,74.5479,0.0528,0.3183,0.8513
5,57,0.002,81.3130,0.0918,0.3232,0.8372
5,58,0.002,76.5379,0.0570,0.3104,0.8475
5,59,0.002,75.6579,0.0794,0.3132,0.8503
5,60,0.002,77.5004,0.0838,0.3135,0.8460
5,61,0.002,77.3301,0.0572,0.3065,0.8454
5,62,0.002,75.2307,0.0549,0.3051,0.8508
5,63,0.002,76.7894,0.0695,0.3175,0.8471
5,64,0.002,76.6079,0.0543,0.3101,0.8454
5,65,0.002,78.5595,0.0747,0.3151,0.8440
5,66,0.002,74.7340,0.0637,0.3160,0.8521
5,67,0.002,75.0422,0.0532,0.3170,0.8509
5,68,0.002,76.1048,0.0502,0.3271,0.8485
5,69,0.002,72.2873,0.0669,0.3179,0.8556
5,70,0.002,74.7692,0.0748,0.3097,0.8521
5,71,0.002,72.5608,0.0606,0.3055,0.8556
5,72,0.002,74.3836,0.0726,0.3070,0.8511
5,73,0.002,73.3500,0.0639,0.3034,0.8551
5,74,0.002,74.0607,0.0595,0.3052,0.8531
5,75,0.002,77.7681,0.0560,0.3128,0.8452
5,76,0.002,72.7495,0.0637,0.2986,0.8546
5,77,0.002,74.0194,0.0519,0.3061,0.8517
5,78,0.002,72.2089,0.0541,0.2849,0.8560
5,79,0.002,73.9812,0.0770,0.2982,0.8528
5,80,0.002,72.6657,0.0507,0.3090,0.8539
5,81,0.002,71.5806,0.0539,0.3123,0.8583
5,82,0.002,72.8179,0.0737,0.2976,0.8542
5,83,0.002,76.2307,0.0666,0.3120,0.8469
5,84,0.002,73.4927,0.0776,0.3044,0.8542
5,85,0.002,75.4877,0.0555,0.3118,0.8506
5,86,0.002,73.6958,0.0521,0.3194,0.8532
5,87,0.002,71.3198,0.0564,0.3045,0.8576
5,88,0.002,73.3992,0.0552,0.3010,0.8562
5,89,0.002,74.4084,0.0649,0.3109,0.8491
5,90,0.002,72.7496,0.0516,0.3132,0.8532
5,91,0.001,71.5055,0.0549,0.3046,0.8577
5,92,0.001,73.4485,0.0735,0.3017,0.8520
5,93,0.001,70.6575,0.0636,0.3009,0.8597
5,94,0.001,69.8532,0.0519,0.2954,0.8616
5,95,0.001,71.1980,0.0540,0.3041,0.8584
5,96,0.001,69.6405,0.0730,0.3060,0.8622
5,97,0.001,72.3761,0.0663,0.3081,0.8557
5,98,0.001,72.9881,0.0625,0.2998,0.8542
5,99,0.001,71.1815,0.0539,0.3018,0.8596
5,100,0.001,70.1809,0.0626,0.3087,0.8610
5,101,0.001,70.1526,0.0684,0.2912,0.8603
5,102,0.001,74.1658,0.0591,0.3059,0.8520
5,103,0.001,70.3400,0.0627,0.3162,0.8602
5,104,0.001,70.3157,0.0754,0.3019,0.8588
5,105,0.001,68.0040,0.0624,0.2961,0.8652
5,106,0.001,71.2933,0.0631,0.2969,0.8575
5,107,0.001,67.9594,0.0566,0.3081,0.8647
5,108,0.001,70.0093,0.0544,0.3083,0.8626
5,109,0.001,70.4023,0.0685,0.2978,0.8592
5,110,0.001,69.1172,0.0585,0.3016,0.8643
5,111,0.001,72.3880,0.0635,0.2986,0.8556
5,112,0.001,68.5406,0.0721,0.3004,0.8625
5,113,0.001,67.0416,0.0719,0.2807,0.8653
5,114,0.001,68.5011,0.0499,0.2935,0.8635
5,115,0.001,68.3671,0.0506,0.3027,0.8650
5,116,0.001,70.6971,0.0510,0.3013,0.8591
5,117,0.001,69.0441,0.0607,0.3059,0.8633
5,118,0.001,69.9863,0.0544,0.2845,0.8594
5,119,0.001,68.4899,0.0473,0.2886,0.8632
5,120,0.001,70.8141,0.0569,0.2910,0.8584
5,121,0.001,68.7600,0.0482,0.3014,0.8631
5,122,0.001,68.9826,0.0601,0.2927,0.8628
5,123,0.001,67.2055,0.0557,0.2892,0.8673
5,124,0.001,67.0613,0.0572,0.2915,0.8676
5,125,0.001,65.6794,0.0708,0.3018,0.8700
5,126,0.001,68.7058,0.0672,0.3037,0.8624
5,127,0.001,68.9923,0.0485,0.2962,0.8622
5,128,0.001,67.5416,0.0538,0.2905,0.8656
5,129,0.001,67.5007,0.0472,0.2854,0.8670
5,130,0.001,68.8682,0.0511,0.3127,0.8625
5,131,0.001,67.0027,0.0533,0.2791,0.8667
5,132,0.001,69.2358,0.0582,0.2908,0.8628
5,133,0.001,67.1834,0.0486,0.2957,0.8675
5,134,0.001,67.0880,0.0511,0.3068,0.8675
6,0,0.002,129.6504,0.0716,0.3580,0.7371
6,1,0.002,128.1314,0.0829,0.3599,0.7423
6,2,0.002,126.0106,0.0700,0.3537,0.7468
6,3,0.002,117.3445,0.0885,0.3573,0.7641
6,4,0.002,118.7329,0.0956,0.3440,0.7646
6,5,0.002,116.0859,0.0923,0.3387,0.7676
6,6,0.002,115.4706,0.0684,0.3403,0.7678
6,7,0.002,118.2189,0.0895,0.3446,0.7630
6,8,0.002,112.3894,0.0825,0.3407,0.7747
6,9,0.002,109.5508,0.0771,0.3406,0.7782
6,10,0.002,112.3916,0.0896,0.3557,0.7750
6,11,0.002,106.8688,0.0947,0.3285,0.7846
6,12,0.002,105.0636,0.0996,0.3306,0.7899
6,13,0.002,104.0616,0.0818,0.3360,0.7909
6,14,0.002,102.7449,0.0711,0.3330,0.7935
6,15,0.002,102.7892,0.0823,0.3171,0.7931
6,16,0.002,100.5857,0.0623,0.3249,0.7980
6,17,0.002,100.4477,0.0618,0.3280,0.7988
6,18,0.002,99.1294,0.0589,0.3326,0.7992
6,19,0.002,103.6548,0.0691,0.3386,0.7902
6,20,0.002,97.2215,0.0641,0.3302,0.8033
6,21,0.002,100.3880,0.1007,0.3128,0.7959
6,22,0.002,101.6072,0.0646,0.3301,0.7960
6,23,0.002,98.0704,0.0661,0.3248,0.8041
6,24,0.002,99.8231,0.0737,0.3169,0.7967
6,25,0.002,97.0497,0.0713,0.3126,0.8043
6,26,0.002,91.7356,0.0629,0.3145,0.8164
6,27,0.002,94.6472,0.0884,0.3309,0.8095
6,28,0.002,95.9742,0.0726,0.3204,0.8041
6,29,0.002,95.7263,0.0863,0.3130,0.8068
6,30,0.002,95.1826,0.0823,0.3298,0.8083
6,31,0.002,93.0520,0.0672,0.3200,0.8123
6,32,0.002,96.2552,0.0943,0.3464,0.8075
6,33,0.002,91.3394,0.0889,0.3204,0.8149
6,34,0.002,91.8574,0.0903,0.3209,0.8135
6,35,0.002,90.0101,0.0729,0.3038,0.8183
6,36,0.002,88.0884,0.0647,0.3128,0.8229
6,37,0.002,91.5226,0.0640,0.3184,0.8170
6,38,0.002,92.2997,0.0896,0.3179,0.8128
6,39,0.002,87.9079,0.0636,0.3073,0.8244
6,40,0.002,86.5422,0.0692,0.3135,0.8256
6,41,0.002,87.4481,0.0676,0.3136,0.8241
6,42,0.002,89.7441,0.0662,0.3125,0.8187
6,43,0.002,91.6378,0.0769,0.3170,0.8131
6,44,0.002,87.8243,0.0562,0.3026,0.8212
6,45,0.002,89.2693,0.0663,0.3089,0.8175
6,46,0.002,87.6614,0.0642,0.3239,0.8239
6,47,0.002,86.4464,0.0740,0.2989,0.8257
6,48,0.002,89.7733,0.0687,0.3111,0.8160
6,49,0.002,86.9021,0.0812,0.3097,0.8250
6,50,0.002,85.5447,0.0775,0.2964,0.8272
6,51,0.002,86.1358,0.0724,0.3139,0.8271
6,52,0.002,89.7047,0.0649,0.3005,0.8177
6,53,0.002,84.8515,0.0720,0.3154,0.8290
6,54,0.002,84.4562,0.0762,0.3122,0.8290
6,55,0.002,83.6814,0.0827,0.3020,0.8284
6,56,0.002,82.5762,0.0771,0.3026,0.8347
6,57,0.002,82.7993,0.0609,0.3038,0.8322
6,58,0.002,80.5633,0.0897,0.3030,0.8372
6,59,0.002,83.0240,0.0881,0.3070,0.8332
6,60,0.002,81.0446,0.0781,0.2990,0.8382
6,61,0.002,81.5028,0.0773,0.2994,0.8342
6,62,0.002,83.0892,0.0643,0.3043,0.8330
6,63,0.002,82.9486,0.0857,0.3108,0.8325
6,64,0.002,81.2586,0.0707,0.2969,0.8348
6,65,0.002,81.7371,0.0621,0.3041,0.8345
6,66,0.002,79.2677,0.0882,0.2948,0.8399
6,67,0.002,82.9024,0.0594,0.3007,0.8344
6,68,0.002,79.5843,0.0871,0.3004,0.8378
6,69,0.002,79.3785,0.0732,0.2993,0.8405
6,70,0.002,80.0174,0.0727,0.3002,0.8388
6,71,0.002,79.0828,0.0827,0.2980,0.8409
6,72,0.002,77.5609,0.0862,0.2940,0.8414
6,73,0.002,79.8541,0.0664,0.2975,0.8361
6,74,0.002,79.7281,0.0615,0.2908,0.8402
6,75,0.002,80.7262,0.0544,0.3012,0.8357
6,76,0.002,77.9001,0.0636,0.3002,0.8430
6,77,0.002,78.8323,0.0578,0.2894,0.8377
6,78,0.002,81.8402,0.0771,0.2964,0.8335
6,79,0.002,76.7470,0.0730,0.2909,0.8451
6,80,0.002,77.3404,0.0625,0.2812,0.8449
6,81,0.002,79.8812,0.0744,0.2983,0.8380
6,82,0.002,76.9153,0.0852,0.2936,0.8461
6,83,0.002,78.2240,0.0697,0.2947,0.8415
6,84,0.002,80.3971,0.0862,0.2945,0.8368
6,85,0.002,78.5166,0.0674,0.2951,0.8412
6,86,0.002,75.0539,0.0920,0.2915,0.8490
6,87,0.002,75.6233,0.0735,0.2913,0.8483
6,88,0.002,75.3202,0.0726,0.2958,0.8484
6,89,0.002,77.1158,0.0667,0.2998,0.8439
6,90,0.002,76.0096,0.0657,0.2906,0.8454
6,91,0.002,76.6912,0.0939,0.2940,0.8466
6,92,0.002,75.6529,0.0710,0.2983,0.8469
6,93,0.002,73.4871,0.0860,0.2904,0.8525
6,94,0.002,77.3045,0.0681,0.2903,0.8418
6,95,0.002,74.0803,0.0636,0.2818,0.8493
6,96,0.002,75.9769,0.0869,0.2889,0.8474
6,97,0.002,74.2613,0.0879,0.2902,0.8509
6,98,0.002,71.3861,0.0843,0.3015,0.8563
6,99,0.002,75.1694,0.0861,0.3004,0.8484
6,100,0.002,75.7750,0.0640,0.3019,0.8459
7,0,0.002,150.6102,0.0742,0.4204,0.7080
7,1,0.002,150.1242,0.0932,0.3890,0.7112
7,2,0.002,141.1216,0.0818,0.3978,0.7246
7,3,0.002,133.2678,0.1028,0.3886,0.7408
7,4,0.002,131.9391,0.0905,0.4009,0.7401
7,5,0.002,134.1272,0.0625,0.3986,0.7370
7,6,0.002,132.0377,0.0579,0.4221,0.7379
7,7,0.002,126.1017,0.0679,0.3832,0.7517
7,8,0.002,126.6521,0.2402,0.3949,0.7516
7,9,0.002,122.9726,0.0849,0.3928,0.7577
7,10,0.002,117.5980,0.0817,0.3841,0.7707
7,11,0.002,115.5496,0.0839,0.3819,0.7728
7,12,0.002,116.5498,0.0707,0.3686,0.7697
7,13,0.002,116.8336,0.0887,0.3858,0.7683
7,14,0.002,116.7749,0.0639,0.3877,0.7694
7,15,0.002,115.9051,0.0757,0.3832,0.7716
7,16,0.002,113.7691,0.2291,0.3656,0.7773
7,17,0.002,112.1533,0.0976,0.3619,0.7765
7,18,0.002,110.7311,0.0900,0.3735,0.7792
7,19,0.002,112.3145,0.0698,0.3842,0.7771
7,20,0.002,113.0172,0.0663,0.3716,0.7769
7,21,0.002,104.9220,0.0796,0.3472,0.7937
7,22,0.002,108.7548,0.0885,0.3552,0.7818
7,23,0.002,105.8751,0.0808,0.3580,0.7934
7,24,0.002,104.4701,0.0830,0.3505,0.7927
7,25,0.002,105.1619,0.0725,0.3475,0.7900
7,26,0.002,103.1321,0.0742,0.3454,0.7965
7,27,0.002,104.6396,0.0933,0.3662,0.7932
7,28,0.002,104.2843,0.0671,0.3597,0.7952
7,29,0.002,100.9548,0.0604,0.3527,0.8018
7,30,0.002,102.9531,0.0710,0.3434,0.7957
7,31,0.002,102.7573,0.0866,0.3399,0.7968
7,32,0.002,101.0969,0.0934,0.3414,0.7990
7,33,0.002,97.5740,0.0717,0.3397,0.8053
7,34,0.002,100.9696,0.0779,0.3513,0.7990
7,35,0.002,100.5505,0.0941,0.3503,0.8010
7,36,0.002,100.4856,0.0703,0.3596,0.7991
7,37,0.002,102.8829,0.0649,0.3495,0.7953
7,38,0.002,97.8854,0.0883,0.3452,0.8063
7,39,0.002,99.6937,0.0805,0.3410,0.8030
7,40,0.002,97.3851,0.0765,0.3375,0.8052
7,41,0.002,96.9240,0.0654,0.3363,0.8076
