training_exp,epoch,Loss_Epoch,Loss_Epoch,RelativeDistance_Epoch,R2Score_Epoch
3,24,70.6429,0.0,0.7536,0.8228
3,25,67.3679,0.0,0.7991,0.8305
3,26,69.7713,0.0,0.7471,0.8277
3,27,70.3336,0.0,0.7987,0.8268
3,28,68.0568,0.0,0.7402,0.8335
3,29,70.3653,0.0,0.7680,0.8276
3,30,66.8869,0.0,0.7422,0.8324
3,31,66.0301,0.0,0.7972,0.8395
3,32,67.8711,0.0,0.8024,0.8305
3,33,66.5342,0.0,0.7249,0.8329
3,34,70.8028,0.0,0.7867,0.8252
3,35,68.9441,0.0,0.7876,0.8285
3,36,70.4429,0.0,0.7579,0.8257
3,37,68.7464,0.0,0.7504,0.8330
3,38,67.6132,0.0,0.7662,0.8354
3,39,67.2171,0.0,0.7370,0.8343
3,40,68.1841,0.0,0.7633,0.8341
3,41,66.9154,0.0,0.7325,0.8361
3,42,64.7540,0.0,0.7950,0.8425
3,43,66.6668,0.0,0.7523,0.8345
3,44,65.5105,0.0,0.7478,0.8358
3,45,66.8114,0.0,0.7364,0.8369
3,46,65.2008,0.0,0.7690,0.8399
3,47,64.5202,0.0,0.7509,0.8433
3,48,67.6356,0.0,0.7541,0.8375
3,49,66.6146,0.0,0.7666,0.8380
3,50,65.6246,0.0,0.7256,0.8386
3,51,63.9957,0.0,0.7712,0.8416
3,52,61.3303,0.0,0.7155,0.8501
3,53,61.3012,0.0,0.7384,0.8448
3,54,61.1422,0.0,0.7386,0.8470
3,55,59.8650,0.0,0.6969,0.8489
3,56,60.0753,0.0,0.7288,0.8482
3,57,54.5650,0.0,0.7168,0.8672
3,58,58.4451,0.0,0.6838,0.8549
3,59,58.7346,0.0,0.6773,0.8522
3,60,58.8008,0.0,0.7221,0.8512
3,61,59.9126,0.0,0.6801,0.8476
3,62,57.8735,0.0,0.7407,0.8544
3,63,57.2708,0.0,0.7107,0.8533
3,64,57.9515,0.0,0.7191,0.8558
3,65,57.6639,0.0,0.7083,0.8544
3,66,56.7151,0.0,0.6752,0.8587
3,67,55.2052,0.0,0.6864,0.8647
3,68,54.5725,0.0,0.6943,0.8662
3,69,58.0330,0.0,0.6920,0.8522
3,70,55.8003,0.0,0.6805,0.8608
3,71,57.2604,0.0,0.7012,0.8543
3,72,56.1903,0.0,0.6822,0.8581
3,73,55.1981,0.0,0.7118,0.8596
3,74,55.9466,0.0,0.6937,0.8594
3,75,55.0014,0.0,0.6983,0.8624
3,76,56.3173,0.0,0.7000,0.8585
3,77,53.9965,0.0,0.6784,0.8638
3,78,55.3569,0.0,0.7019,0.8597
3,79,55.9329,0.0,0.6925,0.8576
3,80,56.7137,0.0,0.6958,0.8575
3,81,57.7732,0.0,0.7090,0.8525
3,82,57.4070,0.0,0.7028,0.8530
3,83,56.5105,0.0,0.7096,0.8566
3,84,55.3812,0.0,0.7218,0.8625
3,85,54.4922,0.0,0.6637,0.8633
3,86,58.7115,0.0,0.6976,0.8476
3,87,58.4280,0.0,0.6868,0.8487
3,88,54.8348,0.0,0.7088,0.8629
3,89,54.4727,0.0,0.6872,0.8612
3,90,55.8866,0.0,0.6872,0.8571
3,91,55.8005,0.0,0.7092,0.8593
3,92,55.7244,0.0,0.7096,0.8569
3,93,54.2529,0.0,0.6881,0.8646
3,94,56.4437,0.0,0.7108,0.8550
3,95,57.4661,0.0,0.7201,0.8533
3,96,56.1727,0.0,0.7032,0.8592
3,97,55.5871,0.0,0.7069,0.8591
3,98,54.6092,0.0,0.7124,0.8610
3,99,53.8234,0.0,0.6834,0.8647
3,100,56.0740,0.0,0.7149,0.8592
4,0,82.1243,0.0,0.8970,0.7662
4,1,80.5570,0.0,0.9154,0.7832
4,2,79.8400,0.0,0.8870,0.7893
4,3,75.9061,0.0,0.8415,0.8038
4,4,77.0429,0.0,0.8608,0.7950
4,5,75.6615,0.0,0.8893,0.8032
4,6,75.3936,0.0,0.8149,0.8075
4,7,77.3413,0.0,0.8278,0.7958
4,8,76.1796,0.0,0.8872,0.8020
4,9,78.1929,0.0,0.8522,0.7908
4,10,75.4568,0.0,0.9323,0.8082
4,11,77.9797,0.0,0.9260,0.7935
4,12,76.1493,0.0,0.9429,0.8026
4,13,74.0296,0.0,0.8703,0.8122
4,14,73.4085,0.0,0.8830,0.8102
4,15,69.6796,0.0,0.8567,0.8202
4,16,74.9393,0.0,0.9134,0.8086
4,17,73.4825,0.0,0.8677,0.8097
4,18,73.8445,0.0,0.9088,0.8113
4,19,66.0306,0.0,0.8735,0.8303
4,20,65.7665,0.0,0.8493,0.8238
4,21,65.4417,0.0,0.9062,0.8276
4,22,65.0942,0.0,0.8678,0.8217
4,23,62.8739,0.0,0.8704,0.8306
4,24,63.1947,0.0,0.8870,0.8272
4,25,65.5843,0.0,0.8575,0.8206
4,26,62.9272,0.0,0.8440,0.8282
4,27,62.6569,0.0,0.8449,0.8293
4,28,61.7678,0.0,0.8767,0.8324
4,29,62.7051,0.0,0.8359,0.8283
4,30,63.1395,0.0,0.8570,0.8151
4,31,63.8070,0.0,0.8643,0.8271
4,32,62.3707,0.0,0.8603,0.8325
4,33,62.7933,0.0,0.8444,0.8261
4,34,64.2942,0.0,0.8464,0.8202
4,35,63.9649,0.0,0.8773,0.8260
4,36,63.2206,0.0,0.8488,0.8265
4,37,61.7967,0.0,0.8312,0.8307
4,38,60.0671,0.0,0.8668,0.8394
4,39,61.6590,0.0,0.8450,0.8267
4,40,61.7802,0.0,0.8430,0.8305
4,41,61.9845,0.0,0.8221,0.8299
4,42,62.9387,0.0,0.8387,0.8269
4,43,62.4107,0.0,0.8304,0.8282
4,44,61.4190,0.0,0.8537,0.8313
4,45,60.2325,0.0,0.8365,0.8378
4,46,59.2725,0.0,0.8422,0.8445
4,47,60.8599,0.0,0.8577,0.8321
4,48,59.4546,0.0,0.8824,0.8403
4,49,59.0980,0.0,0.8386,0.8336
4,50,59.7522,0.0,0.8449,0.8364
4,51,61.5899,0.0,0.8565,0.8254
4,52,57.8053,0.0,0.8749,0.8414
4,53,59.2090,0.0,0.8281,0.8384
4,54,58.6583,0.0,0.8377,0.8340
4,55,60.8922,0.0,0.8566,0.8259
4,56,59.9235,0.0,0.8305,0.8351
4,57,57.9217,0.0,0.8386,0.8423
4,58,58.6800,0.0,0.8606,0.8326
4,59,59.9745,0.0,0.8423,0.8279
4,60,59.9630,0.0,0.8402,0.8308
4,61,57.1067,0.0,0.8474,0.8427
4,62,58.8073,0.0,0.8521,0.8306
4,63,59.4253,0.0,0.8368,0.8368
4,64,58.4841,0.0,0.8414,0.8383
4,65,59.9833,0.0,0.8901,0.8354
4,66,58.8296,0.0,0.8258,0.8383
4,67,57.6838,0.0,0.8202,0.8405
4,68,60.1721,0.0,0.8389,0.8320
4,69,57.8309,0.0,0.8232,0.8385
4,70,59.0102,0.0,0.8447,0.8357
4,71,57.0880,0.0,0.8696,0.8478
4,72,59.1115,0.0,0.8446,0.8370
4,73,58.7090,0.0,0.8495,0.8393
4,74,56.3467,0.0,0.8442,0.8449
4,75,58.7428,0.0,0.8482,0.8388
4,76,58.7837,0.0,0.8460,0.8373
4,77,58.9202,0.0,0.8509,0.8381
4,78,58.6583,0.0,0.8501,0.8383
4,79,58.1548,0.0,0.8175,0.8400
4,80,58.7965,0.0,0.8384,0.8368
4,81,59.4349,0.0,0.8466,0.8354
4,82,58.4332,0.0,0.8472,0.8363
4,83,58.0697,0.0,0.8430,0.8398
4,84,58.0486,0.0,0.8403,0.8407
4,85,60.4844,0.0,0.8299,0.8296
4,86,58.7983,0.0,0.8426,0.8370
4,87,59.0927,0.0,0.8390,0.8324
4,88,58.4366,0.0,0.8199,0.8382
4,89,58.7864,0.0,0.8526,0.8344
4,90,59.5888,0.0,0.8593,0.8318
4,91,59.7155,0.0,0.8441,0.8349
4,92,58.8717,0.0,0.8574,0.8372
4,93,57.8047,0.0,0.8440,0.8385
4,94,59.7910,0.0,0.8357,0.8321
4,95,60.6559,0.0,0.8295,0.8281
4,96,59.4330,0.0,0.8343,0.8332
4,97,57.4614,0.0,0.8386,0.8421
4,98,58.6232,0.0,0.8391,0.8384
4,99,56.8015,0.0,0.8290,0.8416
4,100,57.8352,0.0,0.8876,0.8392
4,101,57.9503,0.0,0.8665,0.8393
4,102,59.0242,0.0,0.8582,0.8352
4,103,59.2310,0.0,0.8411,0.8375
4,104,58.2390,0.0,0.8574,0.8383
4,105,57.5285,0.0,0.8653,0.8386
4,106,58.2097,0.0,0.8598,0.8375
4,107,59.1537,0.0,0.8515,0.8323
4,108,57.0787,0.0,0.8289,0.8457
4,109,58.1270,0.0,0.8364,0.8420
4,110,56.6936,0.0,0.8207,0.8456
4,111,58.0234,0.0,0.8641,0.8416
4,112,55.9713,0.0,0.8549,0.8453
4,113,57.0543,0.0,0.8450,0.8427
4,114,57.4306,0.0,0.8733,0.8426
4,115,59.3595,0.0,0.8494,0.8346
4,116,58.6865,0.0,0.8542,0.8381
4,117,59.3889,0.0,0.8474,0.8340
4,118,58.4608,0.0,0.8354,0.8357
4,119,58.6318,0.0,0.8562,0.8371
4,120,58.7845,0.0,0.8508,0.8371
4,121,58.3206,0.0,0.8656,0.8363
4,122,58.8992,0.0,0.8477,0.8374
4,123,56.8126,0.0,0.8423,0.8454
4,124,58.7722,0.0,0.8760,0.8358
4,125,58.9822,0.0,0.8613,0.8309
4,126,57.5532,0.0,0.8356,0.8451
4,127,59.2763,0.0,0.8458,0.8322
4,128,58.2550,0.0,0.8694,0.8342
4,129,58.5870,0.0,0.8352,0.8371
4,130,60.6019,0.0,0.8443,0.8306
4,131,58.0896,0.0,0.8302,0.8407
4,132,58.3971,0.0,0.8531,0.8398
4,133,55.6789,0.0,0.8837,0.8478
4,134,59.2203,0.0,0.8463,0.8324
4,135,58.3681,0.0,0.8378,0.8397
4,136,58.0418,0.0,0.8465,0.8385
4,137,58.7145,0.0,0.8519,0.8392
4,138,58.8444,0.0,0.8300,0.8347
4,139,60.1215,0.0,0.8293,0.8337
4,140,58.5436,0.0,0.8450,0.8370
4,141,57.4687,0.0,0.8633,0.8413
4,142,57.6751,0.0,0.8727,0.8440
4,143,57.9301,0.0,0.8325,0.8372
4,144,58.0787,0.0,0.8535,0.8417
4,145,57.7804,0.0,0.8381,0.8419
4,146,57.6949,0.0,0.8244,0.8425
4,147,56.7444,0.0,0.8335,0.8435
4,148,57.3815,0.0,0.8411,0.8429
4,149,57.7053,0.0,0.8352,0.8414
4,150,57.9748,0.0,0.8606,0.8418
4,151,58.0185,0.0,0.8397,0.8390
4,152,60.1901,0.0,0.8464,0.8287
4,153,59.5262,0.0,0.8482,0.8351
4,154,59.6528,0.0,0.8521,0.8298
4,155,58.5586,0.0,0.8312,0.8375
4,156,57.6520,0.0,0.8411,0.8412
4,157,59.2262,0.0,0.8402,0.8336
4,158,56.9910,0.0,0.8420,0.8453
4,159,57.8624,0.0,0.8307,0.8387
4,160,58.5649,0.0,0.8471,0.8373
4,161,57.0917,0.0,0.8375,0.8435
4,162,58.3142,0.0,0.8450,0.8389
4,163,58.0412,0.0,0.8234,0.8392
4,164,57.6860,0.0,0.8439,0.8434
4,165,58.4602,0.0,0.8243,0.8392
4,166,57.4029,0.0,0.8475,0.8421
4,167,57.9689,0.0,0.8199,0.8410
4,168,56.7383,0.0,0.8389,0.8449
4,169,58.4048,0.0,0.8702,0.8412
4,170,57.7144,0.0,0.8525,0.8389
4,171,59.2372,0.0,0.8301,0.8332
4,172,57.9823,0.0,0.8497,0.8339
4,173,57.5296,0.0,0.8434,0.8427
4,174,58.4205,0.0,0.8494,0.8383
4,175,58.8389,0.0,0.8460,0.8387
4,176,58.6914,0.0,0.8487,0.8375
4,177,59.0797,0.0,0.8304,0.8360
4,178,57.6116,0.0,0.8332,0.8403
4,179,57.0966,0.0,0.8450,0.8350
4,180,57.9900,0.0,0.8346,0.8411
4,181,58.2291,0.0,0.8398,0.8383
4,182,56.8942,0.0,0.8739,0.8450
4,183,58.0177,0.0,0.8420,0.8383
4,184,59.4240,0.0,0.8416,0.8347
4,185,57.0978,0.0,0.8674,0.8388
4,186,57.2851,0.0,0.8270,0.8446
4,187,57.7035,0.0,0.8329,0.8391
4,188,56.6802,0.0,0.8505,0.8454
4,189,58.3044,0.0,0.8540,0.8377
4,190,57.2495,0.0,0.8551,0.8414
4,191,57.1227,0.0,0.8355,0.8463
4,192,58.5257,0.0,0.8422,0.8400
4,193,59.7660,0.0,0.8583,0.8333
4,194,58.4854,0.0,0.8352,0.8399
4,195,59.3914,0.0,0.8479,0.8332
4,196,57.4710,0.0,0.8461,0.8396
4,197,58.2458,0.0,0.8495,0.8405
4,198,60.2090,0.0,0.8534,0.8288
4,199,57.4521,0.0,0.8421,0.8422
5,0,79.4246,0.0,1.0016,0.7816
5,1,79.6535,0.0,1.0773,0.7940
5,2,82.3321,0.0,1.0056,0.7919
5,3,76.9669,0.0,0.8935,0.8101
5,4,76.8876,0.0,0.9089,0.8082
5,5,74.5399,0.0,0.8703,0.8171
5,6,77.1290,0.0,0.8419,0.8032
5,7,77.0688,0.0,0.8900,0.8088
5,8,74.0893,0.0,0.8005,0.8154
5,9,72.5801,0.0,0.8359,0.8204
5,10,72.3571,0.0,0.7983,0.8204
5,11,74.7087,0.0,0.8482,0.8150
5,12,75.7204,0.0,0.8760,0.8102
5,13,72.3094,0.0,0.7622,0.8240
5,14,73.8729,0.0,0.7894,0.8185
5,15,73.1177,0.0,0.7959,0.8187
5,16,72.0646,0.0,0.8503,0.8206
5,17,70.4510,0.0,0.8135,0.8292
5,18,71.0419,0.0,0.7671,0.8256
5,19,71.3289,0.0,0.8675,0.8225
5,20,70.1169,0.0,0.8234,0.8286
5,21,71.0845,0.0,0.8424,0.8266
5,22,70.4684,0.0,0.8574,0.8269
5,23,69.7502,0.0,0.8443,0.8315
5,24,67.2921,0.0,0.7651,0.8327
5,25,65.8445,0.0,0.8241,0.8281
5,26,61.7913,0.0,0.7816,0.8422
5,27,62.0537,0.0,0.7801,0.8385
5,28,64.6205,0.0,0.7756,0.8298
5,29,62.0090,0.0,0.7589,0.8378
5,30,59.8788,0.0,0.7770,0.8457
5,31,60.8484,0.0,0.7644,0.8410
5,32,59.9622,0.0,0.7463,0.8459
5,33,61.8894,0.0,0.7927,0.8367
5,34,61.7993,0.0,0.7719,0.8344
5,35,61.3813,0.0,0.7867,0.8383
5,36,58.3255,0.0,0.7451,0.8511
5,37,57.0715,0.0,0.7323,0.8524
5,38,59.9982,0.0,0.7738,0.8393
5,39,60.4249,0.0,0.7455,0.8423
5,40,61.2712,0.0,0.7725,0.8388
5,41,58.2846,0.0,0.7774,0.8483
5,42,59.7666,0.0,0.7861,0.8414
5,43,58.1791,0.0,0.7896,0.8481
5,44,55.3391,0.0,0.7540,0.8562
5,45,57.2618,0.0,0.7614,0.8491
5,46,58.4097,0.0,0.7683,0.8462
5,47,59.2620,0.0,0.7749,0.8437
5,48,57.8502,0.0,0.7640,0.8479
5,49,57.1049,0.0,0.7672,0.8494
5,50,57.2486,0.0,0.7559,0.8470
5,51,56.7795,0.0,0.7925,0.8493
5,52,58.6606,0.0,0.8107,0.8439
5,53,57.4811,0.0,0.7840,0.8462
5,54,56.4914,0.0,0.7540,0.8512
5,55,57.8241,0.0,0.7530,0.8447
5,56,56.2080,0.0,0.7646,0.8530
5,57,56.7982,0.0,0.7550,0.8497
5,58,55.3538,0.0,0.7625,0.8543
5,59,57.2288,0.0,0.7580,0.8473
5,60,55.1132,0.0,0.7429,0.8566
5,61,56.6368,0.0,0.7461,0.8485
5,62,57.3634,0.0,0.7518,0.8469
5,63,55.2331,0.0,0.7619,0.8560
5,64,56.3326,0.0,0.7463,0.8503
5,65,55.3280,0.0,0.7477,0.8537
5,66,55.9624,0.0,0.7519,0.8521
5,67,55.7518,0.0,0.7363,0.8538
5,68,55.1714,0.0,0.7705,0.8555
5,69,56.2101,0.0,0.7484,0.8487
5,70,56.0700,0.0,0.7491,0.8508
5,71,57.2556,0.0,0.7376,0.8466
5,72,56.1668,0.0,0.7372,0.8533
5,73,57.3188,0.0,0.7708,0.8475
5,74,57.3683,0.0,0.7550,0.8476
5,75,56.0168,0.0,0.7578,0.8516
5,76,54.5935,0.0,0.7661,0.8566
5,77,55.4471,0.0,0.7596,0.8544
5,78,55.0926,0.0,0.7386,0.8551
5,79,55.7303,0.0,0.7527,0.8528
5,80,56.6392,0.0,0.7511,0.8516
5,81,56.4933,0.0,0.7448,0.8494
5,82,55.2858,0.0,0.7490,0.8552
5,83,54.9217,0.0,0.7628,0.8553
5,84,55.8462,0.0,0.7552,0.8516
5,85,56.4659,0.0,0.7454,0.8479
5,86,55.5234,0.0,0.7410,0.8544
5,87,54.7678,0.0,0.7594,0.8573
5,88,56.4706,0.0,0.7597,0.8484
5,89,55.7450,0.0,0.7769,0.8524
5,90,55.9464,0.0,0.7447,0.8526
5,91,57.3963,0.0,0.7631,0.8482
5,92,54.9437,0.0,0.7372,0.8571
5,93,55.7182,0.0,0.7330,0.8541
5,94,56.3148,0.0,0.7408,0.8512
5,95,56.5657,0.0,0.7491,0.8507
5,96,55.4460,0.0,0.7566,0.8534
5,97,58.0611,0.0,0.7652,0.8453
5,98,56.3000,0.0,0.7421,0.8504
5,99,57.3101,0.0,0.7444,0.8481
5,100,56.1889,0.0,0.7653,0.8513
6,0,80.5448,0.0,0.8657,0.7880
6,1,85.7016,0.0,0.8624,0.7996
6,2,88.9883,0.0,0.9096,0.7996
6,3,82.6974,0.0,0.8954,0.8199
6,4,87.5930,0.0,0.8585,0.7950
6,5,96.0022,0.0,1.0245,0.7783
6,6,87.2443,0.0,1.0004,0.8038
6,7,86.6530,0.0,0.9275,0.8124
6,8,87.8153,0.0,0.9243,0.7984
6,9,89.7154,0.0,0.8876,0.8074
6,10,84.6662,0.0,0.8587,0.8072
6,11,84.5350,0.0,0.7838,0.8211
6,12,77.9440,0.0,0.8435,0.8264
6,13,76.3931,0.0,0.8983,0.8176
6,14,91.5167,0.0,0.9594,0.8077
6,15,88.0628,0.0,0.8409,0.8211
6,16,83.8794,0.0,0.9606,0.8133
6,17,86.6710,0.0,0.9145,0.8029
6,18,82.3893,0.0,0.8206,0.8280
6,19,79.9127,0.0,0.8372,0.8281
6,20,80.6673,0.0,0.8640,0.8234
6,21,81.5598,0.0,0.8105,0.8188
6,22,75.7972,0.0,0.8118,0.8333
6,23,74.2077,0.0,0.7874,0.8233
6,24,72.3775,0.0,0.8032,0.8293
6,25,72.6644,0.0,0.8203,0.8220
6,26,71.2093,0.0,0.8803,0.8391
6,27,68.9943,0.0,0.8143,0.8413
6,28,67.7642,0.0,0.7950,0.8403
6,29,67.9697,0.0,0.8436,0.8348
6,30,66.9150,0.0,0.7648,0.8469
6,31,64.8484,0.0,0.7763,0.8472
6,32,66.1599,0.0,0.7811,0.8465
6,33,65.1200,0.0,0.7410,0.8456
6,34,62.7673,0.0,0.7725,0.8495
6,35,63.0342,0.0,0.7023,0.8492
6,36,61.9775,0.0,0.7850,0.8498
6,37,65.2644,0.0,0.7706,0.8442
6,38,67.5321,0.0,0.7393,0.8398
6,39,64.8130,0.0,0.7857,0.8433
6,40,63.5197,0.0,0.7507,0.8425
6,41,63.1267,0.0,0.7243,0.8441
6,42,60.5303,0.0,0.7241,0.8605
6,43,62.4486,0.0,0.7029,0.8520
6,44,62.9721,0.0,0.7432,0.8456
6,45,61.9897,0.0,0.7052,0.8416
6,46,61.8244,0.0,0.6916,0.8531
6,47,63.0005,0.0,0.7082,0.8490
6,48,62.0660,0.0,0.7237,0.8543
6,49,61.3886,0.0,0.7364,0.8538
6,50,60.6152,0.0,0.7349,0.8537
6,51,61.4693,0.0,0.7400,0.8547
6,52,62.6700,0.0,0.7327,0.8516
6,53,60.0615,0.0,0.7003,0.8476
6,54,60.4549,0.0,0.6949,0.8542
6,55,62.1620,0.0,0.7500,0.8392
6,56,60.9541,0.0,0.7008,0.8578
6,57,62.2104,0.0,0.7190,0.8495
6,58,61.1474,0.0,0.7923,0.8482
6,59,59.7127,0.0,0.7483,0.8592
6,60,63.5962,0.0,0.7267,0.8329
6,61,60.6955,0.0,0.6781,0.8568
6,62,60.4920,0.0,0.6765,0.8501
6,63,62.2474,0.0,0.6968,0.8492
6,64,61.5016,0.0,0.7295,0.8410
6,65,61.1953,0.0,0.7062,0.8521
6,66,62.5629,0.0,0.7161,0.8517
6,67,61.6639,0.0,0.6898,0.8538
6,68,60.6129,0.0,0.7270,0.8548
6,69,58.2908,0.0,0.6955,0.8649
6,70,62.9387,0.0,0.6844,0.8446
6,71,61.4180,0.0,0.7038,0.8477
6,72,60.8902,0.0,0.7051,0.8522
6,73,64.0679,0.0,0.7352,0.8367
6,74,61.1285,0.0,0.6950,0.8497
6,75,59.6512,0.0,0.6756,0.8603
6,76,61.3097,0.0,0.7545,0.8503
6,77,61.6467,0.0,0.7247,0.8444
6,78,61.9576,0.0,0.7226,0.8464
6,79,60.2653,0.0,0.6966,0.8567
6,80,60.4116,0.0,0.6828,0.8540
6,81,60.2980,0.0,0.6972,0.8504
6,82,61.8805,0.0,0.6907,0.8534
6,83,62.2328,0.0,0.6910,0.8414
6,84,61.7081,0.0,0.6906,0.8507
6,85,60.7703,0.0,0.7057,0.8456
6,86,61.3365,0.0,0.6909,0.8444
6,87,60.9221,0.0,0.7185,0.8532
6,88,61.9027,0.0,0.6862,0.8494
6,89,60.6402,0.0,0.7363,0.8485
6,90,60.3846,0.0,0.7096,0.8555
6,91,60.3772,0.0,0.7137,0.8500
6,92,60.3412,0.0,0.6888,0.8515
6,93,59.8764,0.0,0.7084,0.8564
6,94,61.6193,0.0,0.7497,0.8447
6,95,62.7901,0.0,0.7009,0.8440
6,96,63.3306,0.0,0.6949,0.8316
6,97,60.2010,0.0,0.6872,0.8521
6,98,63.8389,0.0,0.7311,0.8355
6,99,62.1512,0.0,0.7441,0.8431
6,100,62.2099,0.0,0.7218,0.8479
6,101,61.5672,0.0,0.7544,0.8527
6,102,62.0171,0.0,0.6895,0.8422
6,103,59.5953,0.0,0.7004,0.8563
6,104,61.3480,0.0,0.6825,0.8500
6,105,60.3729,0.0,0.6875,0.8518
6,106,62.2907,0.0,0.6730,0.8441
6,107,62.0526,0.0,0.6766,0.8455
6,108,58.8500,0.0,0.6965,0.8624
6,109,60.7010,0.0,0.6938,0.8507
6,110,59.6664,0.0,0.7033,0.8547
6,111,60.1238,0.0,0.7282,0.8520
6,112,61.6652,0.0,0.7576,0.8509
